PitchAngle,Power,PredictedPower
1.293482,1495.8242,1741.2674556507532
0.80723804,1612.8799,1673.652630819279
5.8694587,2056.7664,2025.3431138480546
8.345749,2050.64,2019.8088303288193
1.9687264,1881.961,1834.6858763415353
1.8851168,1832.1605,1824.0636744849203
0.66878325,1680.0763,1656.6417945235216
4.493442,2008.7644,1989.9996200376536
0.3459792,1716.5107,1623.7283699797824
6.2365823,2050.1875,2032.5006019473724
1.4760134,1710.1996,1767.701727458732
1.9164225,1873.337,1828.0848383060356
2.4699428,1860.218,1889.4954303328086
2.4653237,1861.9515,1889.0641916929505
8.174231,2067.919,2025.6640948934592
4.33072,2008.1835,1985.1794634657217
0.6813695,1587.877,1658.1264737604574
6.19452,2039.4528,2031.7558042991604
0.04899957,1427.7411,1604.03123133576
0.7762521,1561.0391,1669.722420268963
3.4338713,1914.3605,1953.1982910991119
5.859192,1845.237,2025.1237427145995
2.4808962,1883.6268,1890.5125023535188
0.20697139,1450.443,1613.1156336976105
0.7814514,1803.8358,1670.37724382969
5.9290824,1979.5797,2026.59838594406
4.1158195,1739.2372,1978.527281676321
3.971268,1968.7852,1973.8049635655834
1.0143716,1704.4054,1701.3893630130328
0.1379948,1572.2811,1608.7474015624455
0.7044572,1827.0531,1660.8836976115313
1.8006909,1833.9084,1812.973261431202
3.9272919,1942.2942,1972.3180985533368
0.51767266,1541.3053,1639.9208318182486
0.42987362,1559.0522,1631.2380937113762
0.58178616,1482.6375,1646.7557877290603
0.8878492,1616.5842,1684.1688098444524
1.669565,1626.5298,1795.115837301986
0.6738388,1660.9374,1657.2365642324648
1.9693404,1794.5272,1834.762470657663
0.47888142,1701.1049,1635.9847806023574
5.2367325,2054.6003,2010.3659811927644
0.44247374,1677.4358,1632.4338286961893
0.58806604,1480.4932,1647.446491164216
1.3692778,1897.2155,1752.2684305707364
0.30699447,1616.8846,1620.515406153797
3.203582,1901.9335,1941.9873848834652
2.535475,1935.9052,1895.464796402607
0.04899957,1705.9025,1604.03123133576
1.0234615,1864.8485,1702.6543824618884
1.7036562,1801.9753,1799.8250676463583
1.0399141,1813.7451,1704.95213626209
2.5015657,1921.2169,1892.4105867723117
0.4433257,1534.57,1632.5153011374316
0.31199357,1735.592,1620.917322874132
5.7046103,1985.9159,2021.7136937384284
0.021999815,1380.4119,1602.80958229574
1.2564124,1574.8917,1735.8927583380578
1.2024833,1980.3319,1728.0968964231743
0.029499903,1453.4995,1603.1390722446786
0.0,1412.8219,1601.887032762679
1.4473774,1890.6838,1763.5743934424534
6.5000973,2053.5903,2036.6261255453458
4.2791324,1958.3877,1983.6158366936922
3.0765655,1950.6322,1934.916347322852
1.1063726,1891.5258,1714.3285829545923
1.9102793,1808.3591,1827.2998183388772
1.844385,1956.9893,1818.7565142855833
0.12599503,1456.426,1608.0504373084914
0.45931968,1588.3021,1634.059306255811
1.7134123,2014.1803,1801.1646379211538
0.45386517,1766.9191,1633.529660693
2.6220477,1919.4381,1902.9299368741326
1.6077307,1768.1888,1786.4709559087783
1.8386357,1765.1093,1818.0007691626015
3.4045804,1992.3876,1951.8734819450817
3.0738049,1842.3558,1934.754713103568
1.1320943,1755.0239,1717.9928117078375
0.55204993,1458.8231,1643.535950926477
4.4309487,1959.7482,1988.167077111584
0.0015,1680.8905,1601.947848633476
3.6759536,1952.1864,1963.2328107250187
0.8727715,1681.8679,1682.1718495672294
2.0132964,1868.3064,1840.1902598645145
4.1968827,1983.8666,1981.0814803351489
5.78205,1871.8608,2023.4464511289648
7.8918138,2042.8002,2033.3285154795435
7.041119,2039.8043,2041.2911703022774
1.1978343,1576.4711,1727.4266838537385
4.601118,1921.4453,1993.108467513969
3.2933087,1942.4868,1946.5821642472556
2.5393414,1886.3318,1895.8083527062483
3.0240197,1772.3413,1931.7783089446784
1.3384104,1874.7605,1747.7887868868745
0.39297596,1737.7561,1627.8371863454504
0.3304032,1596.406,1622.4230956301958
6.29494,2059.1343,2033.4971416845788
0.106997475,1441.4817,1606.985692874222
1.2131894,1663.0171,1729.6415748240333
1.9994763,1710.0929,1838.4956329788884
0.7599059,1801.6937,1667.6762636455394
0.003499999,1627.5654,1602.02941182437
6.79455,2061.8264,2039.9046294950492
4.605981,2059.8296,1993.2475076358207
3.9835403,1991.8035,1974.215377232556
5.3693814,2046.4485,2013.7197724678092
1.5374532,1697.3927,1776.5073878053827
0.3319366,1583.6337,1622.5503287540475
7.756852,2046.3326,2036.0853849286989
0.82631457,1617.6748,1676.1044742064148
0.39347112,1697.1846,1627.8818192838244
3.9980116,1993.7802,1974.6969023878498
0.52887505,1371.6661,1641.0859997053274
2.2362134,1927.3889,1865.9267574111461
1.4508721,1658.347,1764.0787412330376
2.0215695,1803.5541,1841.1994127675987
4.537379,1848.6425,1991.275321861062
0.003999999,1545.5,1602.0498875036344
0.45033324,1614.0862,1633.1884020699108
0.69656676,1779.8079,1659.9365372900452
5.7199593,2028.6829,2022.0608788123104
2.2918835,1986.7551,1871.8637686785012
7.414144,2031.6931,2040.469064722428
2.7058785,1848.8132,1909.7133815240486
0.85039276,1662.4803,1679.2325698476618
1.690579,1844.5897,1798.023748734522
4.689004,2035.0114,1995.6040000909404
5.556387,1902.4772,2018.2717344307152
6.1457973,2041.6792,2030.8665801392938
1.4303795,1774.5,1761.1189926122852
1.7510238,1847.8214,1806.2932025162147
1.7096696,1823.2084,1800.6511817587611
1.2923703,1434.5038,1741.1061555601316
0.54090816,1739.6805,1642.351494477546
1.3618485,1801.5806,1751.190541352884
3.0871878,1915.8234,1935.5350118419797
2.230737,1965.943,1865.3318872756172
1.0948088,1893.821,1712.6871324969868
0.042499695,1554.2595,1603.728155913548
2.2809114,1840.9484,1870.7095493779052
0.013999952,1433.5011,1602.46652233233
0.07699427,1349.5454,1605.4013229159946
0.8627383,1722.6794,1680.8503522955948
4.2866607,2045.781,1983.8452038578844
1.1736803,1661.8727,1723.9504825293982
0.4608998,1564.1886,1634.21333302876
2.019401,1918.4746,1840.935284715813
6.724652,2062.5835,2039.2728184495816
3.7576761,1735.0355,1966.310748759423
1.8668149,1977.0011,1821.689343266998
5.800202,2045.0532,2023.8456356237689
3.7154224,1968.1199,1964.7360702248116
0.54041404,1585.7028,1642.2992473511413
0.115498364,1445.6006,1607.4562629886818
1.9095654,1711.2229,1827.2084615047422
0.2939996,1808.6387,1619.4846893040253
0.5102779,1457.5394,1639.1586196160492
0.41447753,1526.6715,1629.8006326881334
0.011999974,1409.8314,1602.3821110899362
3.098998,2029.1886,1936.2168062598216
2.6158252,1806.7665,1902.409128746636
3.1216748,1697.0123,1937.5083015278228
0.7950887,1698.9165,1672.1037585162805
0.52443963,1649.7401,1640.6231654964463
0.7291895,1629.9471,1663.8844142833725
3.0738022,1952.6788,1934.7545548448807
1.516792,1863.3057,1773.5547868795766
7.0264716,2058.8457,2041.2482771043865
1.1113611,1557.7109,1715.0378523908644
0.23234676,1507.84,1614.8754179177465
2.5401258,1958.901,1895.8779352710742
1.6321752,1850.5729,1789.903430402444
1.3045367,1677.8392,1742.8716735185799
2.2244625,1719.7493,1864.647950521699
7.616656,2013.0109,2038.3260832687301
3.5591898,2012.3978,1958.5817733780123
0.13749622,1447.4248,1608.7180682301293
5.080837,1997.9182,2006.3065610876351
2.4571955,1885.8778,1888.301976910618
1.5706872,1920.5127,1781.2355332679374
1.8440983,1927.9203,1818.7188658112857
2.1076603,1855.5198,1851.4594061596845
2.197167,1922.5875,1861.6432719030158
0.0,1486.9612,1601.887032762679
3.4717953,2005.4144,1954.8746190391225
1.0560572,1715.5808,1707.2163087928598
5.7324696,2046.5104,2022.3425054050315
1.8431612,1898.3683,1818.5957809632996
6.193942,2026.5023,2031.7454197847835
0.44001544,1447.4951,1632.1991836308198
0.22099756,1785.1018,1614.0783234921141
6.819933,2020.8234,2040.1094307221315
0.0,1401.8947,1601.887032762679
0.34398773,1671.8481,1623.5598974922182
0.6469699,1902.5214,1654.1003199692145
3.0948594,2015.3104,1935.9786093629777
7.3046436,2062.7117,2041.111895280113
3.2739122,1701.5836,1945.6150013311037
3.4216745,2013.4291,1952.6498955041313
0.7798513,1729.4634,1670.175516975572
2.6571705,1946.5688,1905.824515064648
6.3787575,2032.8588,2034.849094251431
0.60092187,1674.3861,1648.8718988119888
7.2051916,2043.14,2041.3986139622154
5.6438046,2041.366,2020.3208376657976
0.7588319,1476.8635,1667.542500268575
0.9558368,1638.0243,1693.3266680179777
2.8674953,1932.6494,1921.6145625580145
4.9120536,2047.3273,2001.780739525249
3.4296997,1992.4325,1953.0112438789522
0.21698335,1594.6698,1613.8002692834427
2.3285966,1611.2078,1875.6687701751428
3.9476542,1994.0299,1973.0097820391406
2.9554758,1997.7161,1927.482900908661
2.1289616,1935.442,1853.9284691687885
0.9720217,1698.3239,1695.5407838789251
2.2005935,1790.092,1862.0230764784956
0.47690642,1817.8534,1635.788548882499
4.7426186,2058.961,1997.1089309070524
2.5888338,1890.5461,1900.121927124156
4.41116,2016.7391,1987.5821349607172
3.037063,1830.529,1932.569496291017
1.1238391,1735.376,1716.8149239566967
0.40465084,1541.4419,1628.8968801211433
0.44096994,1655.2264,1632.2902129895233
5.9355054,1978.8785,2026.7316600637366
2.2406988,1965.9531,1866.4125405677803
4.141072,1918.0536,1979.3294682455107
1.4494442,1850.608,1763.872690209952
2.4392157,1926.6398,1886.6006613413042
4.8917065,2051.2664,2001.2264296274732
5.866049,1954.932,2025.270360981342
0.123499475,1729.8635,1607.9078620272387
0.8044843,1931.8594,1673.3006930259573
0.2953196,1387.7709,1619.5884593056535
0.6768227,1649.4718,1657.588611665566
0.91475147,1615.9973,1687.7635292669047
0.16149947,1815.5948,1610.1670048903175
2.2822726,1794.9899,1870.8531675670843
1.789605,1785.6135,1811.491766291336
1.5914903,1699.506,1784.1804698363208
2.170015,1852.2993,1858.607238554667
1.4784514,1473.283,1768.0525175498556
0.5219613,1862.7843,1640.365409718515
0.52301806,1456.1843,1640.475241508854
3.8706095,2035.7426,1970.3615933045467
0.3594883,1560.7244,1624.8833975394514
3.3264782,1911.465,1948.2042856564951
1.9136857,1631.139,1827.7353589502338
3.7128246,1804.5209,1964.6381119068226
2.4265816,1661.441,1885.3925694507057
0.17449898,1710.2999,1610.9828767854829
2.532505,1857.8635,1895.2002410157431
2.8348904,1997.5485,1919.333582875212
3.890485,1958.7397,1971.053020432718
5.0400515,2028.7341,2005.2249646743096
5.963985,1993.4174,2027.3178924933293
4.805549,2040.5802,1998.8589390912725
2.5093927,1820.8545,1893.1221352410878
0.17599593,1506.3284,1611.0782265413281
1.8924887,1758.6146,1825.0151906057865
2.0229807,1931.62,1841.3711525193892
0.039999697,1557.6475,1603.613100025945
0.84959364,1584.6378,1679.1281716789786
7.861789,2007.3441,2033.9929446523606
6.9626436,2048.2695,2041.0008635138188
2.776366,1981.5804,1915.089330207383
5.899545,1865.1644,2025.9805698510665
1.770073,1911.0205,1808.868100750924
6.8281984,2035.8434,2040.1732077874717
8.13492,2063.3928,2026.8816196808727
2.7110803,1933.4532,1910.1202011667087
2.0576148,1744.8729,1845.5492666902448
5.204243,2053.2734,2009.5300872781588
0.2589659,1577.6763,1616.8080663477012
0.24749129,1601.7717,1615.9641697680242
5.2953067,1769.0153,2011.8588728769482
5.780982,2053.5518,2023.422880111067
0.205982,1452.7537,1613.0486664692419
9.120793,2054.8416,1984.6469519528512
4.539347,1994.2816,1991.3322271142208
1.8036212,1632.8063,1813.3639198818098
4.040539,1990.7726,1976.0973995232168
1.5071082,1923.248,1772.1677601015012
1.2754618,1802.55,1738.6536084132358
3.8558524,2039.9409,1969.844300065765
2.5305965,1770.5498,1895.0299412176769
0.7039508,1905.2969,1660.8227602367008
1.0587806,1463.9152,1707.5991848763217
3.1594682,1580.4971,1939.610435110389
0.9526485,1645.7076,1692.891959676493
4.5007195,2027.4851,1990.2116253297418
0.770452,1825.7064,1668.9941900949284
0.8367436,1630.1482,1677.4548651921077
4.861001,1986.8123,2000.3864497392387
4.2170057,2002.162,1981.7065392943928
1.9355881,1692.474,1830.5209687161655
0.2084837,1537.9478,1613.2182347812072
0.44290772,1524.8756,1632.4753201359754
5.6650147,1921.7238,2020.809808581721
5.938647,2008.9122,2026.796705601905
0.9962544,1823.1754,1698.8779910881717
0.16849452,1592.2482,1610.603316583301
0.24298795,1668.0643,1615.6374351925888
1.102325,1647.1542,1713.7536016835595
2.1586945,1819.662,1857.3276321782228
4.5695987,2022.2063,1992.204491765936
0.4474639,1785.0052,1632.9121508064914
5.514786,2032.6028,2017.2782701999156
0.09799943,1598.8997,1606.4980011385164
1.2720065,1795.6444,1738.1526300501725
4.177918,1993.5283,1980.4892488362286
0.0,1544.1255,1601.887032762679
3.0176682,1723.5704,1931.3900581784437
0.119374424,1299.6632,1607.6739843943126
6.310957,2000.8973,2033.7628927414812
3.8987355,1997.7507,1971.3383009201132
1.4428182,1904.3044,1762.916168428878
5.838083,2033.6837,2024.6698070533512
1.2484881,1765.5922,1734.7451702701153
0.87971455,1551.1885,1683.0897930936367
6.385592,2010.0022,2034.9550095309473
0.555959,1688.472,1643.954381226113
2.1759355,1743.3604,1859.2732347877302
4.6408973,2014.6968,1994.2424940478368
0.0924961,1666.6692,1606.2050060190286
5.8909717,2055.9407,2025.7997514710585
1.392481,1891.3748,1755.6329591154697
0.024499746,1617.8999,1602.9185632515007
2.6630774,1858.6041,1906.3038381365432
0.60867393,1585.7876,1649.7387661028163
3.4395685,1934.4171,1953.4528817042178
1.3776786,1653.3105,1753.4869468673858
0.96069473,1623.1782,1693.9899525065723
0.0,1454.9369,1601.887032762679
4.9664006,2033.483,2003.2522222988146
1.1329087,1873.3104,1718.1091058515183
1.8480147,1951.2426,1819.232805830906
6.403494,2040.5215,2035.2292428736548
5.4331293,2050.337,2015.295826418274
1.1409824,1999.8219,1719.2628760485566
3.2195535,2025.0559,1942.8282746771356
0.82503223,1590.3483,1675.938913376244
2.2091272,1932.6649,1862.9657192934308
6.4089932,2000.9604,2035.3125450735326
5.7003694,1979.2301,2021.6174486238917
0.20649694,1661.511,1613.0835048820984
0.30944112,1488.35,1620.7117376614144
1.9207703,1895.4675,1828.6392153834634
1.2779669,1392.7808,1739.0168670633188
1.0838591,1611.6277,1711.1364780572505
0.65896827,1616.4657,1655.4932337219188
2.1304383,1985.6971,1854.0985932139506
3.6011925,1815.2651,1960.292082996691
3.8043284,1972.1747,1968.010593219987
2.884549,1962.1069,1922.7843467422829
0.024499746,1619.7172,1602.9185632515007
1.2388432,1920.3798,1733.3492404552298
0.48747122,1610.9368,1636.8429868711844
1.9044976,1701.0597,1826.5591680890548
0.0574997,1416.4718,1604.436139681458
0.0,1417.627,1601.887032762679
0.7854276,1611.7782,1670.879306087918
0.36046848,1709.2847,1624.9680269366086
5.570404,1961.2944,2018.6038646329587
3.0123732,1950.875,1931.0648868872424
3.5303178,1992.4938,1957.3800291428
0.3563341,1478.4172,1624.6118165776722
0.19099338,1604.8156,1612.0493792132604
2.2913935,1764.5184,1871.8123898843141
0.8628995,1633.78,1680.8715370837026
2.0528467,1913.4348,1844.9782872478957
0.76678395,1665.9457,1668.534890342589
0.0,1595.4696,1601.887032762679
0.55137354,1700.7498,1643.4637000431594
3.7520776,2040.4723,1966.1040821739691
0.6893125,1784.2471,1659.0701721684502
3.6172874,1908.8357,1960.9360340084422
3.4588075,1939.3789,1954.3053565687933
0.974328,1665.061,1695.85727336202
1.0902587,1626.8595,1712.0423262789445
7.3080463,2043.618,2041.0971624192882
4.5221524,1851.6282,1990.8343659685831
4.1950197,2050.277,1981.0234396165085
0.3024636,1750.4302,1620.1537225400152
3.5899026,1962.1635,1959.8366619904707
4.1745114,1932.6917,1980.382534902456
3.2750008,1910.6471,1945.6696528938678
6.000703,1974.05,2028.0621201200886
3.5841258,1769.4069,1959.6024275658706
1.4548439,1884.8507,1764.6517340012874
8.112894,2051.6296,2027.5428950725186
0.069498375,1511.5554,1605.0241864911538
0.71783084,1835.6461,1662.5003563081432
2.8169422,1883.1792,1918.0526600093226
1.0238127,1909.6243,1702.7033230805644
2.467835,1988.5173,1889.298818289134
4.0390396,2027.46,1976.0483794562078
1.5690455,1732.559,1781.002629867998
0.74165624,1578.6537,1665.4148745510768
2.3602858,1872.9668,1878.8822635432307
0.8499289,1893.9683,1679.1719657399176
1.6271832,1795.1232,1789.2039851781599
0.3960904,1440.0411,1628.118376730875
1.9086893,1780.228,1827.0963113099003
4.6701365,2014.3196,1995.0712914018006
3.269214,1922.5096,1945.3786242672888
0.7401254,1429.4409,1665.2263094230836
0.17098558,1617.4309,1610.760220168466
1.1812001,1696.5652,1725.0316005734758
6.138998,1789.8151,2030.740296332855
1.7879102,1987.764,1811.264785074226
0.7013939,1684.7917,1660.5153897169948
0.240491,1548.8425,1615.457359490084
3.5850058,1968.2991,1959.6381624211867
6.6014285,1998.5542,2037.9306179511204
0.032499854,1712.649,1603.272991852123
1.6403838,1884.9911,1791.0518060203697
5.723597,2052.935,2022.1428947783884
2.1238344,1960.4343,1853.336735396275
4.808483,1861.9115,1998.9401011240834
1.3927482,1868.7604,1755.6716830290197
0.8837808,1731.5051,1683.6286865180368
6.845724,2037.9604,2040.3036421038726
0.83124423,1746.4335,1676.7419199875048
0.95813644,1652.2477,1693.64051331836
1.7983484,1543.6992,1812.6606825726483
6.0502095,2033.7765,2029.0441432858283
1.8423651,1964.9517,1818.491182265475
3.2001736,1922.4691,1941.8065991550184
2.092716,1904.918,1849.7105091206517
0.11449665,1449.4976,1607.4003175308712
0.047998965,1564.2334,1603.984205287446
3.6479924,1940.4572,1962.1477651201292
3.6454127,2001.2598,1962.0467879314472
2.0251393,1811.5272,1841.6336238058154
5.5566077,2051.0513,2018.2769741747052
0.7519451,1748.995,1666.6867790737647
1.3044479,1520.6144,1742.858785568592
3.3420196,1870.5387,1948.950888538563
0.50099707,1884.4944,1638.2098652043294
0.53030884,1557.4122,1641.2360347138226
1.561795,1871.9333,1779.9731771820238
3.0719264,1697.3099,1934.6445244419965
0.4964764,1814.0194,1637.750922040886
0.3814922,1556.2843,1626.809839853121
3.3498838,1922.3741,1949.3254904567666
0.11599812,1427.6947,1607.484223638461
1.6927438,1920.0682,1798.3223866268447
0.012499966,1638.3839,1602.4031629753729
4.3019457,1952.2467,1984.3096330745254
0.21247558,1380.7175,1613.4904510114009
5.150289,1951.1365,2008.130015161768
3.0294774,1903.3046,1932.1103624037796
0.2069944,1683.7881,1613.1171926149918
0.5039105,1533.9681,1638.5067503806245
1.5952603,1745.6577,1784.712862794891
6.4849997,2060.891,2036.4173286853445
6.4531903,1999.3475,2035.9656982571742
1.5135795,1746.3892,1773.0948700129948
2.239657,1801.6013,1866.2998260179377
0.460913,1642.8762,1634.214620857479
1.0344658,1829.168,1704.190104993665
3.8174915,2002.3925,1968.4832672119837
3.8724704,2018.0042,1970.4265850248075
6.767976,1962.4404,2039.675990770831
3.023858,2008.67,1931.7684489328592
5.388647,2004.0853,2014.1986191539597
4.4636083,1954.9557,1989.1275076036216
3.4216266,1926.8436,1952.647732716359
0.6685257,1647.8306,1656.611551885947
2.827753,1971.82,1918.8263725935822
7.7884355,2047.5022,2035.4931781225332
0.49395192,1791.3079,1637.4955492512654
1.3322551,1642.9766,1746.8952485694956
0.41144025,1730.0775,1629.5201493121344
3.9715788,1955.5012,1973.8153811274394
0.1794997,1767.5999,1611.3025290514252
6.556695,1925.8165,2037.375984956921
2.7682047,2012.0569,1914.4818427473592
0.035499755,1390.4429,1603.4081235148926
1.9168565,1411.4484,1828.1402218864664
2.7280385,1856.097,1911.4352035441682
5.6115146,1988.52,2019.5701886967186
1.917621,1862.7192,1828.237756787415
5.807528,2029.1332,2024.005969694545
1.3434584,1977.6727,1748.5215505331275
0.6084236,1754.2295,1649.7106875215222
1.889186,1861.014,1824.5892473709814
4.3686256,2017.6483,1986.3168068926288
5.489153,2023.2568,2016.6604989891023
0.5382454,1759.4714,1642.0702245822454
1.3779025,1898.0834,1753.51941772656
0.4996943,1342.5864,1638.077391342696
7.754764,2062.3445,2036.123397796304
5.75095,2037.7919,2022.7562817561798
1.571824,1509.304,1781.396766023642
0.51242673,1640.9827,1639.3795389195548
0.9939431,1782.5627,1698.5585872131057
4.1326447,1911.075,1979.0624423085007
5.795039,2042.8231,2023.732371890667
6.6900973,1911.1166,2038.9249822260158
0.46987244,1704.8807,1635.092997834657
3.4814854,1745.837,1955.296136647926
6.8197284,2023.0012,2040.107833734498
0.19946961,1607.0442,1612.6109742262538
3.2824254,1957.2059,1946.0412124941215
1.7573022,1806.7655,1807.1435823550448
2.2178748,1724.717,1863.9271506040322
0.32681614,1529.7677,1622.126545948351
5.351113,1957.2181,2013.263722564808
0.0,1522.1931,1601.887032762679
3.182411,1895.4648,1940.8567429967277
0.13499731,1562.2161,1608.5715373708235
0.0,1420.7385,1601.887032762679
0.3093771,1384.7421,1620.706591238915
6.936104,2050.1426,2040.8697039723281
4.517732,1958.0345,1990.7061275508547
0.06549934,1514.18,1604.8260558394834
3.9849043,1994.0079,1974.2608748736723
5.1998677,1953.588,2009.4171016378473
1.556263,1411.3568,1779.1868139910666
2.1857302,1969.4036,1860.370161567113
4.563263,1983.4835,1992.0221918446914
0.15999408,1578.0156,1610.0739344491426
7.676521,2052.3718,2037.4464242626336
1.9502485,1892.7539,1832.3709959107684
3.3464453,2005.7131,1949.1619632073064
1.4077255,1876.763,1757.8413390507808
4.1863513,1978.6199,1980.7529892669984
0.48394683,1836.9111,1636.4899344918224
6.4319577,2031.5175,2035.6555799597165
4.155913,1979.9077,1979.7980991825325
4.7924123,1994.7427,1998.495076966209
7.070615,2046.726,2041.3614412858635
1.8005202,1560.6216,1812.9504920522882
7.42445,2056.0916,2040.390339222296
3.4679887,1952.911,1954.7082865415562
3.2875755,1928.5546,1946.2977420042037
0.15599684,1437.3105,1609.8282303086673
0.48564047,1693.1287,1636.659431930221
0.7193621,1584.4832,1662.6863575402335
1.6432884,1785.9689,1791.4576254092444
7.027094,2035.5927,2041.2502066824925
3.1874304,1989.9056,1941.1264740528616
0.78688097,1795.7501,1671.0630939642258
7.9021516,2055.6492,2033.0929829320748
5.2468247,1972.497,2010.6245105090886
0.18095957,1637.9021,1611.3964516086373
0.7133294,1702.0889,1661.9546308334677
5.7805715,2015.425,2023.4138177958991
6.5086246,2039.0004,2036.7424480424625
3.3220675,1931.1204,1947.9908539745697
0.35747498,1582.5885,1624.7099148751686
1.0574236,1600.8887,1707.4083757590736
0.9443435,1718.0607,1691.7619223493707
0.5277705,1435.0089,1640.970556755309
6.912119,2008.0212,2040.7372556203125
0.030999754,1494.8911,1603.2058746472233
6.844556,2053.6377,2040.295153268916
2.6405325,1987.5789,1904.4628505273013
2.9664528,1895.9402,1928.1866541411823
2.3928237,1989.2526,1882.1134403548133
3.5418792,1844.8795,1957.8638800216959
0.52679425,1485.1119,1640.8686244868227
2.1569324,1897.5574,1857.1277277645484
7.1670136,2046.3076,2041.436503714191
0.7044624,1784.8436,1660.8843234568053
2.158746,1794.2375,1857.3334717438527
0.7771071,1630.5009,1669.829971754708
0.82937104,1720.1602,1676.4995173352754
1.2355725,1800.5417,1732.8760902229749
4.568605,2030.826,1992.1759128147269
2.486428,1894.4496,1891.0231982902449
0.0,1691.7565,1601.887032762679
3.6276872,1939.8794,1961.3488778198548
7.686726,2043.8374,2037.2850399574495
0.3897575,1518.3788,1627.5477540981624
1.8740747,1901.5327,1822.633207055485
0.92886853,1844.2863,1689.6653982169944
2.638506,1912.6649,1904.2958316767144
0.0,1548.2183,1601.887032762679
0.045999747,1499.3237,1603.8906499039904
5.949684,2023.9456,2027.0244824758688
7.7651315,2038.9475,2035.933264437985
0.46347365,1547.2953,1634.4647956795702
0.62693393,1826.089,1651.8021718596265
1.5780383,1814.5679,1782.2775299219154
0.8416655,1587.0841,1678.094567355347
1.7026477,1705.6064,1799.6863840603648
0.28846854,1477.1543,1619.0521649270936
0.9451068,1748.0084,1691.8656419018084
1.9551576,1825.1249,1832.9878476350077
1.5301898,1595.3058,1775.47049154678
0.9639661,1592.6537,1694.437240336219
1.1323149,1709.7258,1718.0243111904197
1.2735412,1603.8168,1738.375133930472
2.4034503,1820.1064,1883.1537074697706
1.6150823,1500.3523,1787.5052133587872
0.6684777,1640.1418,1656.6059161337305
0.17699568,1594.4298,1611.1420671477492
0.4911796,1357.6962,1637.215863280091
0.065999664,1574.5007,1604.85072715692
4.398377,1903.55,1987.2030329133736
5.3718653,2052.0532,2013.7816313649637
4.969167,1992.3918,2003.326768731318
2.182421,1787.8623,1860.000239137068
6.7614236,2066.7776,2039.6174128395671
2.7663765,1944.3469,1914.345229215675
1.641315,1915.0397,1791.1819401637283
8.247832,2055.9385,2023.2580024801553
0.43396708,1505.4006,1631.6246610901171
1.141933,1922.1228,1719.398823190916
0.76463646,1855.6132,1668.26643895791
0.5638864,1571.6404,1644.807469087878
3.1796322,1858.2808,1940.7069667523488
4.051269,1974.542,1976.4474584717027
