feature_1,feature_2,abs_correlation
Nacelle position (°),Yaw bearing angle (°),0.999999911451284
Current L1 / U (A),Grid current (A),0.9999898336591414
Current L1 / U (A),Current L2 / V (A),0.99998941160217
Rotor speed (RPM),Gearbox speed (RPM),0.9999875251337298
Current L2 / V (A),Grid current (A),0.9999848116838486
Generator RPM (RPM),Gearbox speed (RPM),0.9999844352971606
Current L1 / U (A),Current L3 / W (A),0.9999825834660802
Blade angle (pitch position) A (°),Blade angle (pitch position) B (°),0.9999821534974179
Current L3 / W (A),Grid current (A),0.999977441883727
Current L2 / V (A),Current L3 / W (A),0.999977183974284
Rotor speed (RPM),Generator RPM (RPM),0.9999718765454186
"Current L2 / V, max (A)","Current L3 / W, max (A)",0.9999675393278311
"Blade angle (pitch position) A, Standard deviation (°)","Blade angle (pitch position) B, Standard deviation (°)",0.9999441054602393
"Current L2 / V, StdDev (A)","Current L3 / W, StdDev (A)",0.9999423251318834
"Blade angle (pitch position) B, Min (°)","Blade angle (pitch position) C, Min (°)",0.9999423242500137
"Blade angle (pitch position) A, Max (°)","Blade angle (pitch position) B, Max (°)",0.9999216606969742
"Blade angle (pitch position) A, Min (°)","Blade angle (pitch position) B, Min (°)",0.9999161260441224
"Current L2 / V, min (A)","Current L3 / W, min (A)",0.9999065242021322
Blade angle (pitch position) B (°),Blade angle (pitch position) C (°),0.9998590392120802
Blade angle (pitch position) A (°),Blade angle (pitch position) C (°),0.9998469164089437
"Blade angle (pitch position) A, Min (°)","Blade angle (pitch position) C, Min (°)",0.999841812874195
"Generator RPM, Max (RPM)","Rotor speed, Max (RPM)",0.9998199663137634
Grid current (A),Apparent power (kVA),0.9998160631934686
Current L1 / U (A),Apparent power (kVA),0.9997863784067106
Current L2 / V (A),Apparent power (kVA),0.9997793451372252
Current L3 / W (A),Apparent power (kVA),0.9997646631780414
Wind speed (m/s),Density adjusted wind speed (m/s),0.9997532216868512
"Generator RPM, Standard deviation (RPM)","Rotor speed, Standard deviation (RPM)",0.999648662813965
"Generator RPM, Min (RPM)","Rotor speed, Min (RPM)",0.9996401318630338
Generator bearing rear temperature (°C),"Generator bearing rear temperature, Max (°C)",0.9981941469789348
Generator bearing rear temperature (°C),"Generator bearing rear temperature, Min (°C)",0.9981653005260813
Temperature motor axis 1 (°C),Temperature motor axis 3 (°C),0.997433444623851
Wind speed Sensor 1 (m/s),Wind speed Sensor 2 (m/s),0.9967861223685544
Temperature motor axis 1 (°C),Temperature motor axis 2 (°C),0.9966653166211581
Temperature motor axis 2 (°C),Temperature motor axis 3 (°C),0.9965900496408722
"Blade angle (pitch position) B, Standard deviation (°)","Blade angle (pitch position) C, Standard deviation (°)",0.9964412961821163
"Blade angle (pitch position) A, Standard deviation (°)","Blade angle (pitch position) C, Standard deviation (°)",0.9963722409512688
Wind speed (m/s),Wind speed Sensor 1 (m/s),0.9955210078042572
Wind speed (m/s),Wind speed Sensor 2 (m/s),0.9950969439968431
Wind speed Sensor 2 (m/s),Density adjusted wind speed (m/s),0.9948634081489556
"Voltage L2 / V, Standard deviation (V)","Voltage L3 / W, Standard deviation (V)",0.9946555048058543
Wind speed Sensor 1 (m/s),Density adjusted wind speed (m/s),0.9943218143965136
"Blade angle (pitch position) B, Max (°)","Blade angle (pitch position) C, Max (°)",0.9939710383828673
"Blade angle (pitch position) A, Max (°)","Blade angle (pitch position) C, Max (°)",0.9938509421431581
Ambient temperature (converter) (°C),Transformer cell temperature (°C),0.9937893802121642
"Voltage L1 / U, Standard deviation (V)","Voltage L3 / W, Standard deviation (V)",0.9933558176225075
"Generator bearing rear temperature, Max (°C)","Generator bearing rear temperature, Min (°C)",0.9932092699551943
Generator bearing front temperature (°C),"Generator bearing front temperature, Max (°C)",0.993151122143656
Generator bearing front temperature (°C),"Generator bearing front temperature, Min (°C)",0.9931149989279456
Gear oil inlet pressure (bar),Gear oil pump pressure (bar),0.9930087939068443
Voltage L2 / V (V),Grid voltage (V),0.992673785620398
"Voltage L1 / U, Standard deviation (V)","Voltage L2 / V, Standard deviation (V)",0.990313373339474
Front bearing temperature (°C),"Front bearing temperature, Max (°C)",0.9903130149016661
Nacelle temperature (°C),"Nacelle temperature, Min (°C)",0.9902278816395774
Nacelle temperature (°C),"Nacelle temperature, Max (°C)",0.9898734628877296
"Hub temperature, min (°C)","Hub temperature, max (°C)",0.988537968666814
Reactive power (kvar),"Reactive power, Min (kvar)",0.9881667642242363
Front bearing temperature (°C),"Front bearing temperature, Min (°C)",0.9881649758196726
"Wind speed Sensor 1, Maximum (m/s)","Wind speed Sensor 2, Maximum (m/s)",0.9872158161888699
Voltage L1 / U (V),Grid voltage (V),0.9863649240856396
Reactive power (kvar),"Reactive power, Max (kvar)",0.9859841942838
"Nacelle position, Maximum (°)",Yaw bearing angle (°),0.9854448804771558
Nacelle position (°),"Nacelle position, Maximum (°)",0.9854424689263406
"Voltage L1 / U, Min (V)","Voltage L2 / V, Min (V)",0.9809193046627717
Voltage L3 / W (V),Grid voltage (V),0.9795117178665808
"Wind speed, Maximum (m/s)","Wind speed Sensor 1, Maximum (m/s)",0.9774215118680822
Rear bearing temperature (°C),"Rear bearing temperature, Max (°C)",0.9771377684885009
Nacelle ambient temperature (°C),Transformer cell temperature (°C),0.9767289993527007
Voltage L1 / U (V),Voltage L2 / V (V),0.976151527509514
"Voltage L1 / U, Max (V)","Voltage L2 / V, Max (V)",0.9743942311795926
"Generator bearing front temperature, Max (°C)","Generator bearing front temperature, Min (°C)",0.9738556303168563
Nacelle ambient temperature (°C),Ambient temperature (converter) (°C),0.973380123260363
Rotor speed (RPM),Apparent power (kVA),0.9712384134139987
Gearbox speed (RPM),Apparent power (kVA),0.9711840583981497
Generator RPM (RPM),Apparent power (kVA),0.9711743672489209
Current L3 / W (A),Rotor speed (RPM),0.9709728940456129
Current L3 / W (A),Gearbox speed (RPM),0.970950085700231
Current L3 / W (A),Generator RPM (RPM),0.9709492681285731
"Current L1 / U, min (A)","Generator RPM, Min (RPM)",0.970899277202023
Current L1 / U (A),Rotor speed (RPM),0.9708548932324914
Grid current (A),Rotor speed (RPM),0.9708362431604937
Current L1 / U (A),Gearbox speed (RPM),0.9708313323183625
Current L1 / U (A),Generator RPM (RPM),0.9708303136607513
Grid current (A),Gearbox speed (RPM),0.9708113557989261
Grid current (A),Generator RPM (RPM),0.9708105094192043
"Wind speed, Maximum (m/s)","Wind speed Sensor 2, Maximum (m/s)",0.9707407325099137
Current L2 / V (A),Rotor speed (RPM),0.9705703276537604
Current L2 / V (A),Gearbox speed (RPM),0.970547557542489
Current L2 / V (A),Generator RPM (RPM),0.97054660770987
"Current L1 / U, min (A)","Rotor speed, Min (RPM)",0.9701892303200869
"Nacelle position, Minimum (°)",Yaw bearing angle (°),0.9698554240836735
Nacelle position (°),"Nacelle position, Minimum (°)",0.9698551529595139
Current L1 / U (A),"Current L1 / U, max (A)",0.9687634802726196
Current L3 / W (A),"Current L1 / U, max (A)",0.9687014293558605
Grid current (A),"Current L1 / U, max (A)",0.9686915727431995
Current L2 / V (A),"Current L1 / U, max (A)",0.9685796825722188
"Current L1 / U, max (A)",Apparent power (kVA),0.9685654940776605
Rear bearing temperature (°C),"Rear bearing temperature, Min (°C)",0.9684894890104951
Vane position 1+2 (°),Yaw error (°),0.9671490223874689
"Wind speed Sensor 1, Standard deviation (m/s)","Wind speed Sensor 2, Standard deviation (m/s)",0.9651069919051659
"Nacelle temperature, Max (°C)","Nacelle temperature, Min (°C)",0.9638671657083556
"Voltage L2 / V, Min (V)","Voltage L3 / W, Min (V)",0.9631718910830382
"Front bearing temperature, Max (°C)","Front bearing temperature, Min (°C)",0.96210752117404
"Wind speed Sensor 1, Minimum (m/s)","Wind speed Sensor 2, Minimum (m/s)",0.962005767251375
Voltage L2 / V (V),Voltage L3 / W (V),0.9597672668604164
"Voltage L2 / V, Max (V)","Voltage L3 / W, Max (V)",0.9589829239774827
Wind speed Sensor 1 (m/s),Current L2 / V (A),0.9581245140389179
Wind speed Sensor 1 (m/s),Apparent power (kVA),0.9580039816073661
Density adjusted wind speed (m/s),Current L2 / V (A),0.9579982873248223
Wind speed Sensor 1 (m/s),Grid current (A),0.9579584171380853
Density adjusted wind speed (m/s),Apparent power (kVA),0.9579541020804853
Wind speed Sensor 1 (m/s),Current L1 / U (A),0.9579176790673627
Density adjusted wind speed (m/s),Grid current (A),0.9578486413316248
Wind speed Sensor 1 (m/s),Current L3 / W (A),0.9578138257899128
Density adjusted wind speed (m/s),Current L1 / U (A),0.9577757487745069
Density adjusted wind speed (m/s),Current L3 / W (A),0.9576793839617503
Wind speed Sensor 2 (m/s),Current L2 / V (A),0.9576477677661918
Wind speed (m/s),Current L2 / V (A),0.9576321971520985
Wind speed (m/s),Apparent power (kVA),0.9576094349543547
Density adjusted wind speed (m/s),Generator RPM (RPM),0.9575566361804102
Wind speed (m/s),Grid current (A),0.9574831241452265
Density adjusted wind speed (m/s),Gearbox speed (RPM),0.9574796109717859
Wind speed Sensor 2 (m/s),Grid current (A),0.9574715367308166
Wind speed Sensor 2 (m/s),Apparent power (kVA),0.9574600837724344
Wind speed Sensor 2 (m/s),Current L1 / U (A),0.957424468717701
Wind speed (m/s),Current L1 / U (A),0.9574134423572823
Density adjusted wind speed (m/s),Rotor speed (RPM),0.9573969038628868
Wind speed Sensor 2 (m/s),Current L3 / W (A),0.9573400159809644
Wind speed (m/s),Current L3 / W (A),0.9573118505227031
Wind speed (m/s),Gearbox speed (RPM),0.9573084258491527
Wind speed (m/s),Generator RPM (RPM),0.9572814966263173
Wind speed Sensor 1 (m/s),Gearbox speed (RPM),0.957232383205144
Wind speed (m/s),Rotor speed (RPM),0.9572254948943891
Wind speed Sensor 1 (m/s),Rotor speed (RPM),0.9571460385452013
Wind speed Sensor 2 (m/s),Gearbox speed (RPM),0.9570876570932377
Wind speed Sensor 2 (m/s),Generator RPM (RPM),0.957059013492599
Wind speed Sensor 1 (m/s),Generator RPM (RPM),0.9570075133656275
Wind speed Sensor 2 (m/s),Rotor speed (RPM),0.9569968982452864
Current L2 / V (A),"Current L1 / U, min (A)",0.9565681205157734
Grid current (A),"Current L1 / U, min (A)",0.9565062721915789
Current L1 / U (A),"Current L1 / U, min (A)",0.9564618559184361
Current L3 / W (A),"Current L1 / U, min (A)",0.9564606580319357
"Current L1 / U, min (A)",Apparent power (kVA),0.9563255156117304
"Reactive power, Max (kvar)","Reactive power, Min (kvar)",0.9558992558436926
Motor current axis 2 (A),Motor current axis 3 (A),0.9555833629744974
"Current L1 / U, max (A)",Rotor speed (RPM),0.9550746902354219
"Current L1 / U, max (A)",Gearbox speed (RPM),0.9550456901964919
"Current L1 / U, max (A)",Generator RPM (RPM),0.9547330426384645
"Nacelle position, Minimum (°)","Nacelle position, Maximum (°)",0.9542635915476895
"Blade angle (pitch position) C, Max (°)","Blade angle (pitch position) C, Standard deviation (°)",0.953375037509682
"Wind speed, Minimum (m/s)","Wind speed Sensor 1, Minimum (m/s)",0.953356829842075
"Blade angle (pitch position) A, Max (°)","Blade angle (pitch position) A, Standard deviation (°)",0.9533008786877677
"Blade angle (pitch position) A, Standard deviation (°)","Blade angle (pitch position) B, Max (°)",0.9531708952332879
Wind speed Sensor 1 (m/s),"Wind speed Sensor 1, Maximum (m/s)",0.9531406046072716
"Gear oil temperature, Max (°C)","Gear oil temperature, Min (°C)",0.9527862233497882
"Blade angle (pitch position) A, Max (°)","Blade angle (pitch position) B, Standard deviation (°)",0.9527547784929988
"Blade angle (pitch position) B, Max (°)","Blade angle (pitch position) B, Standard deviation (°)",0.9527313343730835
Wind speed Sensor 1 (m/s),"Wind speed Sensor 2, Maximum (m/s)",0.952662708383526
"Wind speed Sensor 1, Maximum (m/s)","Current L1 / U, max (A)",0.9522791308603686
"Wind speed, Maximum (m/s)",Wind speed Sensor 1 (m/s),0.951496736454582
"Voltage L1 / U, Min (V)","Voltage L3 / W, Min (V)",0.9507408720340638
"Blade angle (pitch position) A, Max (°)","Blade angle (pitch position) C, Standard deviation (°)",0.9503889845709542
"Blade angle (pitch position) B, Max (°)","Blade angle (pitch position) C, Standard deviation (°)",0.9503864860756689
"Wind speed, Maximum (m/s)","Current L1 / U, max (A)",0.9498269527169554
"Wind speed Sensor 2, Maximum (m/s)","Current L1 / U, max (A)",0.9496329168669643
Wind speed Sensor 2 (m/s),"Wind speed Sensor 2, Maximum (m/s)",0.9494300215368063
Wind speed (m/s),"Wind speed, Maximum (m/s)",0.9492909670440173
Reactive power (kvar),Current L2 / V (A),0.9479655679997588
Reactive power (kvar),Current L1 / U (A),0.9479551652854248
Reactive power (kvar),Grid current (A),0.9478617180814966
Reactive power (kvar),Current L3 / W (A),0.9476196498675077
"Wind speed, Maximum (m/s)",Density adjusted wind speed (m/s),0.9475387885196629
Reactive power (kvar),Apparent power (kVA),0.9473594710497579
"Blade angle (pitch position) A, Standard deviation (°)","Blade angle (pitch position) C, Max (°)",0.9469142111400888
"Blade angle (pitch position) B, Standard deviation (°)","Blade angle (pitch position) C, Max (°)",0.9464982499300895
Gearbox speed (RPM),"Generator RPM, Max (RPM)",0.9464293531796474
Gearbox speed (RPM),"Rotor speed, Max (RPM)",0.946428265042254
Rotor speed (RPM),"Rotor speed, Max (RPM)",0.9463633804391387
Rotor speed (RPM),"Generator RPM, Max (RPM)",0.9463405091075102
Generator RPM (RPM),"Generator RPM, Max (RPM)",0.9462310020318729
Generator RPM (RPM),"Rotor speed, Max (RPM)",0.9461986353113783
"Wind speed, Maximum (m/s)",Wind speed Sensor 2 (m/s),0.9456277673443528
Wind speed (m/s),"Wind speed Sensor 2, Maximum (m/s)",0.9456049240757018
"Wind speed Sensor 1, Maximum (m/s)",Wind speed Sensor 2 (m/s),0.9452268535812972
"Reactive power, Min (kvar)","Current L1 / U, max (A)",0.9447444513165312
"Wind speed, Standard deviation (m/s)","Wind speed Sensor 1, Standard deviation (m/s)",0.9443585950249034
"Voltage L1 / U, Max (V)","Voltage L3 / W, Max (V)",0.9443579453278672
Wind speed (m/s),"Wind speed Sensor 1, Maximum (m/s)",0.9438781283057447
"Wind speed Sensor 2, Maximum (m/s)",Density adjusted wind speed (m/s),0.9438701797015618
"Wind speed Sensor 1, Maximum (m/s)",Density adjusted wind speed (m/s),0.9414459125834551
Voltage L1 / U (V),Voltage L3 / W (V),0.9407211757137822
"Reactive power, Min (kvar)",Current L1 / U (A),0.9377424065414843
"Current L3 / W, max (A)","Current L3 / W, StdDev (A)",0.9376564960277229
"Reactive power, Min (kvar)",Current L2 / V (A),0.9376524194407304
"Reactive power, Min (kvar)",Grid current (A),0.9376111754720584
"Current L2 / V, max (A)","Current L3 / W, StdDev (A)",0.9375501235334534
"Current L3 / W, max (A)","Current L2 / V, StdDev (A)",0.9374757504334691
"Current L2 / V, max (A)","Current L2 / V, StdDev (A)",0.9374228764643245
"Reactive power, Min (kvar)",Current L3 / W (A),0.9373803567612157
"Reactive power, Min (kvar)",Apparent power (kVA),0.9372481601372784
"Current L1 / U, min (A)",Generator RPM (RPM),0.9371266402871833
"Current L1 / U, min (A)",Rotor speed (RPM),0.9366896009239706
"Current L1 / U, min (A)",Gearbox speed (RPM),0.9366795437986568
"Wind speed Sensor 1, Maximum (m/s)","Rotor speed, Max (RPM)",0.9356587997607971
"Wind speed Sensor 1, Maximum (m/s)","Generator RPM, Max (RPM)",0.9355842703635241
Grid voltage (V),"Grid voltage, Min (V)",0.9355677139352091
Wind speed Sensor 1 (m/s),"Current L1 / U, max (A)",0.9350166343694997
Reactive power (kvar),"Current L1 / U, max (A)",0.9336403867308326
