feature_1,feature_2,abs_correlation
"Wind speed, Maximum (m/s)",Current L2 / V (A),0.9333232892406194
"Wind speed, Maximum (m/s)",Current L1 / U (A),0.9332976942069634
"Wind speed Sensor 2, Maximum (m/s)",Current L2 / V (A),0.9332791240277692
"Wind speed, Maximum (m/s)",Grid current (A),0.9332730980074287
"Wind speed, Maximum (m/s)",Apparent power (kVA),0.9332507226067314
"Wind speed Sensor 2, Maximum (m/s)",Current L1 / U (A),0.9332468097925765
"Wind speed Sensor 2, Maximum (m/s)",Grid current (A),0.9331993662482444
"Wind speed Sensor 2, Maximum (m/s)",Apparent power (kVA),0.9330878209664384
"Wind speed, Maximum (m/s)",Current L3 / W (A),0.9330797879547482
"Wind speed Sensor 2, Maximum (m/s)",Current L3 / W (A),0.9330482598701124
Grid voltage (V),"Grid voltage, Max (V)",0.9328495361693973
"Reactive power, Max (kvar)",Current L2 / V (A),0.9325683026607418
"Reactive power, Max (kvar)",Current L1 / U (A),0.9324496624075655
"Reactive power, Max (kvar)",Grid current (A),0.9323919693044102
"Reactive power, Max (kvar)",Current L3 / W (A),0.9321410349703909
"Reactive power, Max (kvar)",Apparent power (kVA),0.9317535694760959
"Wind speed, Maximum (m/s)","Generator RPM, Max (RPM)",0.9317535390381181
"Wind speed, Maximum (m/s)","Rotor speed, Max (RPM)",0.9317247000462254
Voltage L2 / V (V),"Grid voltage, Min (V)",0.9316029372446323
"Wind speed Sensor 2, Maximum (m/s)","Generator RPM, Max (RPM)",0.9310482818881461
"Wind speed Sensor 2, Maximum (m/s)","Rotor speed, Max (RPM)",0.9310096011450064
"Wind speed, Maximum (m/s)",Gearbox speed (RPM),0.9307972702478022
"Wind speed, Maximum (m/s)",Rotor speed (RPM),0.930744903543886
"Wind speed Sensor 1, Maximum (m/s)",Current L2 / V (A),0.930689458541584
"Wind speed Sensor 1, Maximum (m/s)",Current L1 / U (A),0.9306852470153565
"Wind speed Sensor 1, Maximum (m/s)",Grid current (A),0.9306301495655035
"Wind speed Sensor 1, Maximum (m/s)",Apparent power (kVA),0.9305729637973816
"Wind speed Sensor 1, Maximum (m/s)",Current L3 / W (A),0.9304781546825222
"Wind speed, Maximum (m/s)",Generator RPM (RPM),0.930470903268444
"Wind speed Sensor 2, Maximum (m/s)",Gearbox speed (RPM),0.9304304829451754
"Wind speed Sensor 2, Maximum (m/s)",Rotor speed (RPM),0.930371984711614
"Wind speed Sensor 2, Maximum (m/s)",Generator RPM (RPM),0.9301042803853051
Wind speed (m/s),"Current L1 / U, max (A)",0.9298884484363559
Wind speed Sensor 2 (m/s),"Current L1 / U, max (A)",0.9298027575261741
"Wind speed Sensor 1, Maximum (m/s)",Gearbox speed (RPM),0.9292527131259746
"Wind speed Sensor 1, Maximum (m/s)",Rotor speed (RPM),0.9291933955682333
"Wind speed, Minimum (m/s)","Wind speed Sensor 2, Minimum (m/s)",0.929033751907176
"Wind speed Sensor 1, Maximum (m/s)",Generator RPM (RPM),0.9287873749407729
"Current L1 / U, max (A)","Current L1 / U, StdDev (A)",0.9287626286919611
"Power factor (cosphi), Max","Power factor (cosphi), Standard deviation",0.9286502765777466
Density adjusted wind speed (m/s),"Current L1 / U, max (A)",0.9286208586598265
"Current L1 / U, max (A)","Rotor speed, Max (RPM)",0.9276226960189374
"Current L1 / U, max (A)","Generator RPM, Max (RPM)",0.9275771986098658
Temp. top box (°C),CPU temperature (°C),0.9265642441739457
Density adjusted wind speed (m/s),"Current L1 / U, min (A)",0.9262696398460738
"Rotor speed, Min (RPM)",Apparent power (kVA),0.9261422927762636
Current L3 / W (A),"Rotor speed, Min (RPM)",0.9260266584877348
Grid current (A),"Rotor speed, Min (RPM)",0.9258650156120698
Current L1 / U (A),"Rotor speed, Min (RPM)",0.9257622604425382
"Reactive power, Max (kvar)","Current L1 / U, min (A)",0.9257603371089439
Current L2 / V (A),"Rotor speed, Min (RPM)",0.9256934603322468
"Generator RPM, Min (RPM)",Apparent power (kVA),0.9255752274437159
Current L3 / W (A),"Generator RPM, Min (RPM)",0.9255006676691376
Grid current (A),"Generator RPM, Min (RPM)",0.9253367884944247
Current L1 / U (A),"Generator RPM, Min (RPM)",0.9252333171765496
Current L2 / V (A),"Generator RPM, Min (RPM)",0.9251643128490459
Motor current axis 1 (A),Motor current axis 2 (A),0.9248026555569736
Wind speed (m/s),"Current L1 / U, min (A)",0.9235367917589767
Wind speed Sensor 2 (m/s),"Current L1 / U, min (A)",0.9234887145117314
Voltage L2 / V (V),"Grid voltage, Max (V)",0.9234381349199555
Voltage L1 / U (V),"Grid voltage, Max (V)",0.9228448854764312
Reactive power (kvar),Generator RPM (RPM),0.922296764309048
Reactive power (kvar),Rotor speed (RPM),0.9222814146822056
Reactive power (kvar),Gearbox speed (RPM),0.9222629957745335
"Wind speed Sensor 1, Maximum (m/s)","Reactive power, Min (kvar)",0.9220808463373014
Voltage L1 / U (V),"Grid voltage, Min (V)",0.9208665477095536
"Wind speed, Maximum (m/s)","Reactive power, Min (kvar)",0.9204642511867336
"Wind speed Sensor 2, Maximum (m/s)","Reactive power, Min (kvar)",0.9203215905395054
"Reactive power, Min (kvar)",Rotor speed (RPM),0.9201070710112031
"Reactive power, Min (kvar)",Gearbox speed (RPM),0.920101097026855
"Reactive power, Min (kvar)",Generator RPM (RPM),0.9199591744131158
Generator RPM (RPM),"Rotor speed, Min (RPM)",0.9199542231121156
Rotor speed (RPM),"Rotor speed, Min (RPM)",0.9196771908628426
Wind speed Sensor 1 (m/s),"Rotor speed, Max (RPM)",0.9196285536297809
Gearbox speed (RPM),"Rotor speed, Min (RPM)",0.9195884013818526
Wind speed Sensor 1 (m/s),"Generator RPM, Max (RPM)",0.9195476197409942
Generator RPM (RPM),"Generator RPM, Min (RPM)",0.919450612015941
Rotor speed (RPM),"Generator RPM, Min (RPM)",0.9190977383691372
Gearbox speed (RPM),"Generator RPM, Min (RPM)",0.9190459856534025
Wind direction (°),Yaw bearing angle (°),0.9189096750712277
Wind direction (°),Nacelle position (°),0.9189079051975715
Wind speed Sensor 1 (m/s),"Current L1 / U, min (A)",0.9182365401762166
"Wind speed, Standard deviation (m/s)","Wind speed Sensor 2, Standard deviation (m/s)",0.9175432369059691
Gear oil inlet temperature (°C),Gear oil pump pressure (bar),0.9170646030507709
Hub temperature (°C),Rotor bearing temp (°C),0.9165900670400102
Voltage L3 / W (V),"Grid voltage, Min (V)",0.9152785683506589
Wind speed (m/s),"Generator RPM, Max (RPM)",0.9151587949529169
Wind direction (°),"Nacelle position, Maximum (°)",0.9151013218863334
Wind speed Sensor 2 (m/s),"Generator RPM, Max (RPM)",0.9150556859738096
Wind speed (m/s),"Rotor speed, Max (RPM)",0.9150521609480523
Wind speed Sensor 2 (m/s),"Rotor speed, Max (RPM)",0.9149456489109578
Density adjusted wind speed (m/s),"Generator RPM, Max (RPM)",0.9138995199796829
Motor current axis 1 (A),Motor current axis 3 (A),0.9138976172832839
Density adjusted wind speed (m/s),"Rotor speed, Max (RPM)",0.913693062864767
Voltage L3 / W (V),"Grid voltage, Max (V)",0.9136614454378927
Reactive power (kvar),"Current L1 / U, min (A)",0.9134617176277068
"Wind speed, Maximum (m/s)",Reactive power (kvar),0.9106316711930458
"Wind speed Sensor 2, Maximum (m/s)",Reactive power (kvar),0.910424198811787
"Wind speed Sensor 1, Minimum (m/s)",Wind speed Sensor 2 (m/s),0.9103059259184314
Rotor bearing temp (°C),Transformer cell temperature (°C),0.9102614585204997
"Wind speed Sensor 1, Minimum (m/s)",Density adjusted wind speed (m/s),0.9100902954959553
"Wind speed Sensor 1, Maximum (m/s)",Reactive power (kvar),0.9097014985812247
Wind speed (m/s),"Wind speed Sensor 1, Minimum (m/s)",0.9093939561902241
Wind direction (°),"Nacelle position, Minimum (°)",0.9072251692155624
Wind speed Sensor 1 (m/s),"Wind speed Sensor 1, Minimum (m/s)",0.906960638619564
"Rear bearing temperature, Max (°C)","Rear bearing temperature, Min (°C)",0.9049637030028304
"Reactive power, Min (kvar)",Drive train acceleration (mm/ss),0.9046012761676095
Reactive power (kvar),Drive train acceleration (mm/ss),0.9044376059073161
Nacelle ambient temperature (°C),Hub temperature (°C),0.9025918390134587
"Reactive power, Max (kvar)",Generator RPM (RPM),0.9018885487107327
"Reactive power, Max (kvar)",Rotor speed (RPM),0.9016561325204068
"Reactive power, Max (kvar)",Gearbox speed (RPM),0.9016358288505602
Wind speed Sensor 1 (m/s),Reactive power (kvar),0.901156256425754
Density adjusted wind speed (m/s),Reactive power (kvar),0.8993137641211667
"Reactive power, Min (kvar)","Rotor speed, Max (RPM)",0.8990594226941031
"Reactive power, Min (kvar)","Generator RPM, Max (RPM)",0.899012712814483
Wind speed Sensor 2 (m/s),Reactive power (kvar),0.8989970611473653
Wind speed (m/s),Reactive power (kvar),0.8987155013827045
Wind speed Sensor 1 (m/s),"Reactive power, Min (kvar)",0.8986753825266931
"Reactive power, Max (kvar)","Current L1 / U, max (A)",0.8972588474742933
"Wind speed, Minimum (m/s)",Density adjusted wind speed (m/s),0.897015970889805
Gear oil inlet temperature (°C),Gear oil inlet pressure (bar),0.8968162826631126
Generator RPM (RPM),Gear oil inlet pressure (bar),0.8960789033099036
Rotor speed (RPM),Gear oil inlet pressure (bar),0.8957623108018962
Gearbox speed (RPM),Gear oil inlet pressure (bar),0.8956240359512292
Ambient temperature (converter) (°C),Rotor bearing temp (°C),0.8952694440101305
Wind speed (m/s),"Wind speed, Minimum (m/s)",0.8951508542632863
Wind speed Sensor 2 (m/s),"Reactive power, Min (kvar)",0.8943314964706178
Wind speed Sensor 2 (m/s),"Wind speed Sensor 2, Minimum (m/s)",0.8940632749200886
Wind speed (m/s),"Reactive power, Min (kvar)",0.8939887182250131
Current L3 / W (A),Gear oil inlet pressure (bar),0.8937524174906004
Density adjusted wind speed (m/s),"Reactive power, Min (kvar)",0.8936332637759193
Gear oil inlet pressure (bar),Apparent power (kVA),0.8935892161792496
Current L1 / U (A),Gear oil inlet pressure (bar),0.8935432999174221
Grid current (A),Gear oil inlet pressure (bar),0.8934751218969758
Current L2 / V (A),Gear oil inlet pressure (bar),0.8930279273673176
"Current L2 / V, max (A)","Current L3 / W, min (A)",0.8926892033745906
"Current L3 / W, max (A)","Current L3 / W, min (A)",0.8926865607747323
"Current L2 / V, max (A)","Current L2 / V, min (A)",0.8918679875869486
"Current L3 / W, max (A)","Current L2 / V, min (A)",0.8918609625526023
"Rotor speed, Max (RPM)",Apparent power (kVA),0.8917267192099801
"Generator RPM, Max (RPM)",Apparent power (kVA),0.8916410310812858
Current L1 / U (A),"Rotor speed, Max (RPM)",0.8914616394072359
Current L1 / U (A),"Generator RPM, Max (RPM)",0.8914177048230032
Current L3 / W (A),"Rotor speed, Max (RPM)",0.891347828471647
Grid current (A),"Rotor speed, Max (RPM)",0.8913238501162287
Current L3 / W (A),"Generator RPM, Max (RPM)",0.8913026795580293
Grid current (A),"Generator RPM, Max (RPM)",0.8912777276601705
Current L2 / V (A),"Rotor speed, Max (RPM)",0.8910577562133742
Current L2 / V (A),"Generator RPM, Max (RPM)",0.8910142768685261
"Wind speed Sensor 2, Minimum (m/s)",Density adjusted wind speed (m/s),0.8901198531859084
"Wind speed, Minimum (m/s)",Wind speed Sensor 2 (m/s),0.8893120468421243
Wind speed (m/s),"Wind speed Sensor 2, Minimum (m/s)",0.8882272708555621
Hub temperature (°C),Transformer cell temperature (°C),0.8872408251979308
Nacelle ambient temperature (°C),Rotor bearing temp (°C),0.8866477435253177
"Current L1 / U, min (A)","Current L1 / U, max (A)",0.8845188761620507
"Front bearing temperature, Standard deviation (°C)","Rear bearing temperature, Standard deviation (°C)",0.8842685812753498
"Wind speed, Minimum (m/s)",Wind speed Sensor 1 (m/s),0.8829336016548642
Density adjusted wind speed (m/s),"Reactive power, Max (kvar)",0.8828191931582191
"Reactive power, Max (kvar)",Drive train acceleration (mm/ss),0.8827769534805373
Wind speed Sensor 1 (m/s),"Wind speed Sensor 2, Minimum (m/s)",0.8826923951353988
"Reactive power, Min (kvar)","Current L1 / U, min (A)",0.8823753352342331
Density adjusted wind speed (m/s),"Rotor speed, Min (RPM)",0.8814070984841383
Wind speed Sensor 2 (m/s),"Reactive power, Max (kvar)",0.8812078925927606
Wind speed (m/s),"Reactive power, Max (kvar)",0.8810700750336875
"Wind speed Sensor 1, Maximum (m/s)","Current L1 / U, StdDev (A)",0.8809979375293179
Density adjusted wind speed (m/s),"Generator RPM, Min (RPM)",0.8809550009351085
Wind speed Sensor 1 (m/s),"Reactive power, Max (kvar)",0.8807942878767998
"Wind speed Sensor 1, Minimum (m/s)","Current L1 / U, min (A)",0.878902270944483
Wind speed (m/s),"Rotor speed, Min (RPM)",0.8788724958763565
Wind speed Sensor 2 (m/s),"Rotor speed, Min (RPM)",0.8787400691648041
Hub temperature (°C),Ambient temperature (converter) (°C),0.8784232233004923
Wind speed (m/s),"Generator RPM, Min (RPM)",0.8783007273003591
Wind speed Sensor 2 (m/s),"Generator RPM, Min (RPM)",0.878202147322823
Reactive power (kvar),"Generator RPM, Max (RPM)",0.8778049201751751
Reactive power (kvar),"Rotor speed, Max (RPM)",0.8777397171774395
"Wind speed, Maximum (m/s)","Reactive power, Max (kvar)",0.877154135628814
"Wind speed Sensor 2, Maximum (m/s)","Reactive power, Max (kvar)",0.8767361460736991
Power factor (cosphi),"Power factor (cosphi), Max",0.8763444029771352
"Generator RPM, Min (RPM)",Gear oil inlet pressure (bar),0.8747109313337178
"Rotor speed, Min (RPM)",Gear oil inlet pressure (bar),0.8744693059047498
"Current L1 / U, max (A)",Drive train acceleration (mm/ss),0.873918517555274
"Wind speed Sensor 1, Maximum (m/s)","Reactive power, Max (kvar)",0.8735166719267263
"Wind speed, Maximum (m/s)","Current L1 / U, StdDev (A)",0.8728134317559855
Wind speed Sensor 1 (m/s),"Rotor speed, Min (RPM)",0.8727999977814483
"Wind speed Sensor 2, Maximum (m/s)","Current L1 / U, StdDev (A)",0.8724116743885801
Wind speed Sensor 1 (m/s),"Generator RPM, Min (RPM)",0.8720188983613205
"Current L1 / U, min (A)",Gear oil inlet pressure (bar),0.870373589236088
Generator RPM (RPM),Gear oil pump pressure (bar),0.87027480340621
Rotor speed (RPM),Gear oil pump pressure (bar),0.8698664022427903
Gearbox speed (RPM),Gear oil pump pressure (bar),0.8697260077866931
"Current L1 / U, max (A)",Gear oil inlet pressure (bar),0.8686512374541908
"Reactive power, Max (kvar)","Rotor speed, Min (RPM)",0.86715165609644
"Reactive power, Max (kvar)","Generator RPM, Min (RPM)",0.8669154647718412
Current L3 / W (A),Gear oil pump pressure (bar),0.8651789736287869
Gear oil pump pressure (bar),Apparent power (kVA),0.8649522531719759
Current L1 / U (A),Gear oil pump pressure (bar),0.8649186342167718
Grid current (A),Gear oil pump pressure (bar),0.8648418887465634
"Front bearing temperature, Max (°C)","Rear bearing temperature, Max (°C)",0.8643411800807678
Current L2 / V (A),Gear oil pump pressure (bar),0.8643275856165846
"Wind speed, Minimum (m/s)","Current L1 / U, min (A)",0.863430660469928
"Wind speed Sensor 2, Minimum (m/s)","Current L1 / U, min (A)",0.8613479170270686
"Wind speed, Maximum (m/s)","Current L1 / U, min (A)",0.8597215068428977
"Wind speed Sensor 2, Maximum (m/s)","Current L1 / U, min (A)",0.8595886691116392
"Wind direction, Maximum (°)","Nacelle position, Maximum (°)",0.8576090005419097
Current L1 / U (A),Drive train acceleration (mm/ss),0.855481242702168
Grid current (A),Drive train acceleration (mm/ss),0.8553619914609477
Current L2 / V (A),Drive train acceleration (mm/ss),0.8553058421436395
Current L3 / W (A),Drive train acceleration (mm/ss),0.8552407367787935
"Wind speed Sensor 1, Maximum (m/s)",Drive train acceleration (mm/ss),0.8550759388907896
Apparent power (kVA),Drive train acceleration (mm/ss),0.8549306062107568
Reactive power (kvar),"Rotor speed, Min (RPM)",0.8528782490263357
"Wind speed Sensor 1, Maximum (m/s)","Current L1 / U, min (A)",0.8528286309307924
"Wind speed, Maximum (m/s)",Drive train acceleration (mm/ss),0.8525020419460078
Reactive power (kvar),"Generator RPM, Min (RPM)",0.8523909920571107
Wind direction (°),"Wind direction, Maximum (°)",0.8517823915259445
"Wind speed Sensor 2, Maximum (m/s)",Drive train acceleration (mm/ss),0.8513933798109354
