,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
Available Capacity for Production (kW),-0.0005110503893701902,-0.0001765430275632372,-0.0007862420188399175,0.0006684725455126081,0.004384474959972643,0.00213552152160609,0.001411797450184257,0.0035669507997518595,-0.0014490721088744856,-6.826673066186219e-05,-0.003686124179503366,0.007020030278169958,0.0031956578881467846,-0.0050973201679859175,0.004486206662268685,0.00964146251298131,0.007828441588494347,0.007318542515982707,-0.016851055641873038,0.03802018926739169,-0.016779921288298225,-0.6746287262619821,0.7333071972383748,0.025597733973027018,-0.03436423601860628,-0.03214145802108748,-0.020129733779124272,0.030285642659429873,0.017998732872435377,-0.0022169573448326714
Power factor (cosphi),-0.07075608297764613,0.10987764223116538,-0.10616160187638565,-0.030924953484391716,-0.04207357116697445,0.054743526508045134,-0.016581468307203247,-0.052884548681242566,0.03924703448367269,-0.05944615635548135,0.011100010039176104,0.20610447619369615,0.0634053309045834,0.004075980516714231,0.04554460379061923,0.2608541086083039,-0.13005281095958898,0.07591609627043361,0.012943721524078943,-0.06345622747578533,0.04895205521720194,-0.018333296167430284,-0.021008770818892335,-0.04064180767818646,0.08310183242812977,-0.09184046099851409,0.1622146938365354,0.15819897630324553,0.09587780589786979,-0.01013959119692424
"Power factor (cosphi), Max",-0.05294152810323723,0.12833612612918374,-0.0840767869190798,-0.03737746715261615,-0.02975684954199339,0.09647681251444278,-0.02768977788806521,-0.029435572729067785,0.003142095433266391,-0.08683933122391052,0.006092353492919648,0.1292075719002716,0.028205276141695927,0.08295454825594131,0.0586823979882968,0.25741700260189165,-0.21027078411097747,0.07079885975572998,-0.2048362138665165,-0.11851983177551265,0.03071724646098821,0.015311443653379789,-0.00830150943674116,0.06072884933790634,-0.12478380662992555,-0.15615171987115817,-0.08044666887921195,0.16288541326729877,-0.05862634681671647,-0.02255830484635686
"Power factor (cosphi), Min",-0.06826789934799671,0.021229091450070563,-0.09121412312118715,0.016296631260070485,-0.01775099497946074,-0.053808684759355824,0.008837592533766023,-0.05235049087562692,0.060484073062652514,0.006776898514184577,0.01740002734851067,0.21264140224332778,0.0696034978754244,-0.081653474384401,0.01065760569328971,0.18454125356731743,0.003715857927652312,0.06053749179810032,0.2697387686225509,0.016627247724385393,0.07281058757501332,-0.04614118491380835,-0.026857912149334657,-0.15382934887183003,0.28069768759345837,-0.01665095747860834,0.3906950771286817,0.14237186176553387,0.22343828379967734,0.005755040759172367
"Power factor (cosphi), Standard deviation",-0.04492824779630245,0.131390477451875,-0.07447186116386083,-0.04122427122132735,-0.02780183408449649,0.10927532168646543,-0.0307026351079344,-0.02320468306951418,-0.0020641818747103306,-0.09292929572870672,0.003320632690745521,0.1043863338662312,0.02044714700482774,0.10178830720575645,0.05874103546785503,0.2483147288851048,-0.22262409954337412,0.06490693700376736,-0.25038157584649035,-0.13044165626596796,0.021268090524526807,0.019812832496172102,-0.006228599437875047,0.08323846003321614,-0.15867206077028762,-0.1631506769279159,-0.12326286247755669,0.1567243536165526,-0.08636906438605246,-0.026534583018247508
Reactive power (kvar),-0.13440520960363286,-0.011949872913152807,0.012779277084978252,0.007574270749242504,0.024709219154462857,0.007914647629338136,0.014138728200110825,0.03383622347358296,-0.015080185768035366,0.02960914307468099,-0.0057846643230454456,-0.07688072994057778,-0.028405398944592028,0.005709952730373183,0.019652802692195027,-0.04627465364107423,0.012253709822604066,-0.01709837236649955,-0.05876016096186268,0.013689259319497517,-0.059816130548145253,0.015644283284719132,0.012115045492945967,0.022245561411653184,-0.04305958976229491,0.003503305740439556,-0.08444714697650242,-0.0717140756083183,-0.03432728849407037,-0.007361423810816316
"Reactive power, Max (kvar)",-0.13198970864287998,0.006447873842649923,0.018113422714425276,-0.006293963440270047,0.020240102813927727,0.03765627761779045,0.01291991097114711,0.0310434619587707,-0.008714298792392597,0.032215856648169276,-0.006991050971543978,-0.08959196608622612,-0.037809489007119904,0.004349444796969749,0.008079253081910735,-0.07151206260745796,0.02034286375194163,-0.022927271137241974,-0.07016048334581593,-0.0024093806930382475,-0.04725092825472429,0.011058812919276424,0.011618947573060468,0.02543206958494451,-0.02694822766858959,0.010036217912023838,-0.062168664546362835,-0.035174088136499096,-0.013037516469596569,0.004792256348646912
"Reactive power, Min (kvar)",-0.13323529597769562,-0.027123907699014255,0.007155888200900439,0.02017119545733724,0.02891897647746408,-0.020544811318842796,0.01497918025958815,0.0362867222401539,-0.020551132993892766,0.02469731941619054,-0.005357548227628406,-0.06268232689255415,-0.019804916760264604,0.0065269491021582955,0.027953826733684264,-0.023663496796769257,0.006086206266454113,-0.011273071351494867,-0.047851195650908326,0.027102134469691366,-0.07047714895503057,0.020056290085152764,0.013127218074765877,0.019705727520745415,-0.05437314407489583,-0.0006215586771528055,-0.09929541724282102,-0.1027733311579351,-0.051229926620055634,-0.018631802669053267
"Reactive power, Standard deviation (kvar)",0.08924340611022938,0.08328627654585137,0.01882409047488503,-0.06633117703726754,-0.03475652641379776,0.13156781829312775,-0.016759224129736457,-0.030735455148178957,0.04097486357062358,-0.0029384854739588568,-0.00039806020451120365,-0.017241806682396485,-0.027287947179795626,-0.0010054520906990832,-0.059993825351919466,-0.07877176466196129,0.022334191546573477,-0.016209004738281158,-0.014795025438836889,-0.08675152731480089,0.09869298971138,-0.03606837158409622,-0.015633224578788303,-0.005847513553269728,0.10646146812243347,0.01842359708581917,0.16165269339610736,0.22476158013026332,0.12345978971202579,0.06214053313276235
Front bearing temperature (°C),0.09603630667558222,-0.06209657555249984,0.13960463579095747,-0.04196087075116412,-0.010541309333982615,-0.011648353551729211,0.0017375612177169776,0.08712235513406436,-0.01511347280025386,-0.1109626617686482,-0.03159675928620852,-0.04514216545866496,0.07815264541509143,-0.17647537887015738,0.11104637874294694,0.03101431676906458,-0.030876919315393346,-0.00024087779215111078,-0.06580043987656095,0.018820247325380964,-0.06402598143304485,0.012282510383128002,0.00485835041381802,-0.03141021774998713,0.04014695686872652,-0.07772465101117791,0.00909419954573959,0.011791130806982748,-0.025424320430786077,0.006194772976694865
Rear bearing temperature (°C),0.06893610022584085,-0.047280528463415225,0.17682256970286808,-0.06335625327010996,-0.008840632002584269,-0.021451333209494373,0.011549404586014951,0.13499866059010018,0.008083753608279376,-0.13373434632179,-0.03624143046510951,-0.0583791831321617,0.08059712928897145,-0.18254988463146923,0.1162519285171529,0.061322204899456105,-0.049393221064653395,0.004715735349062176,-0.08139483461321292,0.006683642389463859,-0.0901260368085188,0.007719913864980265,0.003937607355984301,-0.020737031934441076,0.061082875250053015,-0.06006653933579981,0.057881312591294774,-0.015431463883340522,-0.02205265287919837,0.004592839959551932
Stator temperature 1 (°C),0.06365764295573376,0.08615285066005995,0.024302446110021737,0.01070966499219962,0.04479089274513058,-0.0970484120213347,0.015920363629327475,0.1016103333647971,-0.019904265203838048,-0.0953711781871514,-0.00991239191839468,0.2475493611845033,-0.021872617777673225,0.005507088158474061,-0.09706366570702049,-0.20108272796536963,0.11715127506549884,-0.06815749472670742,0.03445998414276668,0.020542070042564142,-0.09291363831172451,0.012146186331933082,0.005855528485893862,-0.05134932921744552,0.12265842727911004,-0.19037214340333303,-0.10206869634945344,0.14091384436000853,-0.18365521313376265,-0.03776702104928934
Nacelle ambient temperature (°C),-0.02007777906396067,0.18291465033983956,0.14134248370904995,-0.016761903309699355,0.05158550642691686,-0.07161424662998693,-0.01775215703162185,-0.11289534424121939,-0.0016462155628522933,0.06979609292457048,0.017194474977066113,-0.046246614224165976,-0.009175090010930245,0.009905473349117165,0.0739629155092627,0.019925100707825834,-0.04132642488395419,-0.0061920798795972246,-0.06240053793043205,0.05235964590311488,0.0753610291036478,-0.004332003878129457,-0.005000673997316842,-0.046357925102417326,-0.05537317732716716,0.07666232643004695,0.046671407939464615,-0.016153696371283076,0.1107198919300532,0.03632672517272813
Nacelle temperature (°C),-0.07049156489768059,0.1267467376991848,0.1548242508432461,-0.044482852670979706,0.051998306564304965,-0.06328686344889814,0.004219697517966469,0.008915087617418072,0.005179016749973799,0.01082480989526502,0.0125604421923364,-0.03641544377918363,0.03633269383932887,-0.04228009001966571,-0.111815886673587,0.03706931937032485,-0.10408610873842082,-0.003027429855120169,-0.06348642074378551,0.03290334532416652,0.020410498176364863,-0.00598306529781622,0.0007899827338543584,-0.003991371035034684,-0.03638420192107936,0.0720165222110826,0.06342405855266149,-0.06718741433409489,0.11501509151202516,-0.006828977651641576
Transformer temperature (°C),0.10586803057297399,0.0923036879388189,0.020740284695343333,0.04110145243931137,0.03578270271781753,-0.027685406039728667,-0.028117310109657574,-0.13098239158727115,-0.027896430911789383,0.047211517750485356,-0.0050679682281650415,0.013649736983975614,0.016390724102657156,-0.08578744689590785,0.06756672914562839,-0.07151827986675381,0.03176532667848367,-0.029902900915219896,-0.012429059267277637,0.10084744185216124,0.010337167969264476,0.016504479777686487,0.002451607178216953,-0.1286139667631471,0.006975037235405268,-0.13868730801865803,-0.0847983771874516,0.09964208470061509,-0.021248289770884603,-0.02717344909603708
Generator bearing rear temperature (°C),-0.026474054136869367,0.1423002844226294,0.1506609402974549,-0.04187116336165633,0.04201972326535814,-0.10268708966242758,0.02309822047462432,0.07082577519367218,0.003141977791514663,-0.031688504720697355,-0.0006705730417683924,0.20261001634672773,-0.04653049636152302,0.06277487081199239,-0.011809814761981199,-0.13015747270122527,0.07353924519614584,-0.025316238714488917,0.0003670220980940631,0.03337987732536173,0.020747820055586615,0.017155693171421522,0.002191771952096794,-0.12330691044148122,0.003993026652336085,-0.17548052529888672,-0.12747323020091433,0.09794778504813165,-0.022750208780334603,0.03662795695331213
Generator bearing front temperature (°C),-0.06403970544721344,0.029666095897497004,0.15307004391358114,-0.07371159876301969,0.02725075912489897,-0.06774811023807385,0.04225947936035409,0.19369444090974144,0.05978564409591278,-0.10231691080500084,0.0037536181901590823,0.16143417298068682,-0.02835106445631719,0.10945304008571555,-0.161135165614905,0.008193522224275137,-0.0033481149890133574,0.0064407626809088216,0.09361475984091955,-0.07009563884895015,-0.03183137292271615,-0.0038204249781294422,-0.001740337664243972,0.12454119793347165,-0.016949477495734985,0.07985143415621038,-0.026305320791997655,-0.04028054672022317,0.09217779594222487,-0.18556419385375175
Temp. top box (°C),-0.06498687251998539,0.11333271997969006,0.1569642058362427,-0.048902161808507906,0.04601538670417617,-0.07264001807354364,0.009309855124888937,0.033677923834780375,0.018912236226228424,-0.023202344802016644,0.011234596794984964,0.03229302290576255,-0.0292644879263587,0.08827857786205934,-0.03622721103532631,0.03286187869783498,-0.016390203436144637,0.0066866385108709115,-0.02699881044492207,-0.0231616600386488,0.08824777559244898,-0.022605497486128785,-0.0031975180236254903,0.039731362396304606,-0.053306937444894585,0.13897900185072967,0.193787107658819,-0.09704823216579248,-0.16449315161182593,0.32473645546651314
Hub temperature (°C),-0.028402185669820182,0.16624534092694604,0.13427264560881663,0.022060111945955498,0.05078165938166484,-0.12858326052954397,-0.013820562054964623,-0.13158087041716804,-0.004603967434045962,0.07924947783712503,0.018323452936985278,-0.05666648220079363,1.0813438734249429e-05,-0.00290492258908829,0.09627720755517005,0.053906893869917524,-0.008382080090981148,-0.011350518634444258,0.046630123095727324,0.05682504205447843,0.02212925997873298,-0.0025106777709758953,0.00035932544632807733,-0.029304761891209532,-0.018503155301384508,0.061636122774721816,0.04009361365286844,-0.02628525968824675,0.04644237093901886,-0.10476119891838695
Ambient temperature (converter) (°C),-0.01034965590431934,0.18714792947636316,0.13765071736078438,-0.02081473865134905,0.05241894359349845,-0.0562791977544649,-0.027508096160055874,-0.1284272965439346,-0.007645870631716064,0.06236985657702268,0.013341700145338604,-0.03955084782076773,-0.013856023294542706,0.000552644754875827,0.06748875869268899,-0.012566922410101324,-0.031869025498363006,-0.005506875476351342,-0.07634945341277677,0.060751348954467224,0.08170153859768442,-0.0036322809443919963,-0.003238267290243371,-0.07414898840078445,-0.05702671279119827,0.05143163998691468,0.053531032688417454,0.0023451015349119503,0.07999236031796786,0.07457033467648726
Rotor bearing temp (°C),0.0167432927418584,0.14886187088241956,0.1657155829359789,0.014047120983880125,0.05741223139588251,-0.09636864041139165,-0.03477793740102731,-0.13853307045895902,0.0015014530221485265,0.03568452745407474,-0.0017122361743425877,-0.07354115751750269,0.019261249791971097,-0.06815457336722594,0.10161857445441298,0.06804039217996558,-0.011090888173353722,-0.0019153784270340007,0.04195880985654168,0.021864677817377654,-0.012601590126558482,0.0008528247299633921,0.0010830322035335106,-0.038086839720801874,0.006160082894363638,0.010841665796424614,0.04386123036519296,0.010954005731848036,0.0012397196776417693,-0.08504717241562211
Transformer cell temperature (°C),0.003169325538065613,0.18682530306944578,0.13900213448737395,-0.010016201099205717,0.05256260899537679,-0.06524427699660758,-0.01761908135930289,-0.1300711539261642,-0.00607284765520766,0.07989499286348983,0.015008485820850613,-0.036030390645607376,-0.008395222834010407,-0.01277860125351546,0.09199603859637198,0.0022019851897906936,-0.02364638625521738,-0.014090392298927154,-0.05069260754796076,0.08917775962620236,0.07763644770490691,1.940289933882993e-05,-0.004073829639789401,-0.07169383730948195,-0.051304992022741094,0.042948874682741695,0.023199929747526753,0.01284967769459739,0.10049445782228103,0.01958864125181242
"Front bearing temperature, Max (°C)",0.0957747059155782,-0.05659612520620093,0.14644376125357358,-0.056339816785729475,-0.02073920494393643,0.01786996487114362,-0.003315339382218087,0.08039024577970545,0.0008349930040466031,-0.10738837359021002,-0.02991789171759896,-0.06108210599463215,0.055484155744033745,-0.1132934219477105,0.11081759078236847,0.04557299203083866,-0.043711129700622985,-0.0030909842384204125,-0.04627081691311883,0.03854175052432393,-0.09621885742323795,0.014959358583575302,0.008815926804555826,-0.05646818229845929,0.05456958702876176,-0.11112961014269948,0.023417944027376368,-0.022100969194044116,-0.029038949382450847,0.005478015781499021
"Front bearing temperature, Min (°C)",0.09345291353743318,-0.06740791157567506,0.12736436456799394,-0.02505800773912853,0.00033226549330647026,-0.04364160224595865,0.007010552705689166,0.09090195224235426,-0.03289268653135354,-0.11197169760810913,-0.03186579718758099,-0.02274463546410025,0.10228427276830923,-0.242997179671961,0.10511159568969723,0.016857401168973992,-0.018691079546006815,0.00501574359703726,-0.08541275454224649,-0.003486125574655165,-0.0279095711316789,0.008953594913879492,0.00031287854846154587,-0.002673416152030977,0.023689428085936468,-0.04000073417990657,-0.011053844392745475,0.04701351923673034,-0.022058835892463154,0.006813979456783498
"Front bearing temperature, Standard deviation (°C)",0.019861497731933526,0.01935211368545552,0.07665391507699648,-0.09433301644175841,-0.06030517782900991,0.17615480294022365,-0.029279506263995368,-0.014186114621892789,0.0969493038457972,-0.005498490064587056,0.0005495514787295771,-0.12337946263824268,-0.12726453155527767,0.36263400291014475,0.03465020074695165,0.09235359995505434,-0.08073614588203938,-0.027633281393548106,0.1074709035809656,0.13459874857470808,-0.2311070744207354,0.02063089662144274,0.02749488491471029,-0.17504261857501702,0.11269154778961993,-0.2429861938366979,0.11397234474356585,-0.21105226853649467,-0.028148949714359876,-0.006954853566525011
"Rear bearing temperature, Max (°C)",0.07102985872638112,-0.03869092754565403,0.18029630442989286,-0.08281526144006257,-0.024494303173760477,0.024484503435752918,0.00346927241824015,0.11984721765259802,0.02970797209131004,-0.12222957472763438,-0.033141619893397686,-0.07810040440805459,0.04812884742907655,-0.10075246696521653,0.10879760312094344,0.07025579416044293,-0.05949046354824727,-0.0006829371536357315,-0.05281063042701334,0.03125613070548931,-0.12477495860751835,0.011763733347937917,0.00909584130604983,-0.05176017365150969,0.07558755457482083,-0.10202508686229692,0.07189556829380035,-0.04829414926087197,-0.0225688487513504,0.006441010788532632
"Rear bearing temperature, Min (°C)",0.06124721772435125,-0.05584816573089654,0.16138444291055598,-0.036990940427962464,0.00901336336134456,-0.07513844506373238,0.019680067363942132,0.1435682063247198,-0.02140136170037024,-0.13969686052232905,-0.03702418354737754,-0.02575424802138651,0.1185907500033959,-0.2773629293890057,0.11458372403005246,0.04917221654476388,-0.03750475916542599,0.013362790770576283,-0.11228035980338529,-0.02295023061179482,-0.04338837532802356,0.002752750880251461,-0.0029111973684573062,0.01818957274771207,0.039034104444955996,-0.006993630637935146,0.028431158944118715,0.02334726169927562,-0.02235566493139676,0.004393120658207662
"Rear bearing temperature, Standard deviation (°C)",0.03644440186894171,0.016807983591097364,0.08983502452372333,-0.10644156827343094,-0.06639276125338862,0.1890552420374551,-0.028376800661023077,-0.003755286423465471,0.10443420557961278,-0.00662134130690481,-0.00348873566595049,-0.12638350533470025,-0.11897038525792868,0.3079035529698592,0.024187285860767068,0.0642230850338721,-0.061992766214729385,-0.03048052693145731,0.0972962780855269,0.11788064795372238,-0.21127097073244078,0.02114612645810547,0.026223692527052513,-0.15828993862702861,0.10639713168796022,-0.2293440023798019,0.11502297704394769,-0.15944634658356943,-0.010649649344647173,0.0014591417747261762
Temperature motor axis 1 (°C),0.039233688863918606,0.19386416398155826,-0.07579734171854828,0.053220508064632195,0.02501905577897106,-0.04013241461117864,-0.038875910173947155,-0.14209164368839702,-0.0747833399644489,0.016511914362513914,0.004960431539662662,0.05076772981990212,0.005535077089783331,-0.006416625328757461,0.044230057096975695,-0.10363959815718927,-0.008619577282757092,-0.05233671440469466,-0.09856405176186739,0.08449019941696562,-0.07198016071973451,0.018087232294065808,0.0134492036626075,-0.0631941777095148,-0.0012047795799171312,-0.02380154690637558,-0.03092904312328265,-0.03888068560262426,-0.006864254855108752,0.008931135582072966
Temperature motor axis 2 (°C),0.03867932734941772,0.19464493561665186,-0.0788858055934371,0.05245778384693259,0.02441167865995182,-0.040244544510349964,-0.0385429482601836,-0.1390074499555943,-0.07367208328774445,0.013490254772715348,0.005737135796247014,0.05344851645954613,0.0052841188476581745,-0.002198707964623309,0.04055462426763758,-0.10356360431323221,-0.00993522456942556,-0.05253348204691115,-0.09783689834835319,0.08135032872917299,-0.07311904880450061,0.01751038035643772,0.012847149082063216,-0.057236133876408815,-0.0008414464165101276,-0.018535009788383943,-0.027007216695251135,-0.04035234396394261,-0.0036364305111616308,0.008239776361257984
Temperature motor axis 3 (°C),0.041031514813175816,0.19306380677939627,-0.07571756419828356,0.05332241176813058,0.02599961481896935,-0.04003762107671877,-0.038364010480867315,-0.14069966236474393,-0.07453771747375557,0.01642479550103153,0.004713711473549874,0.05140676423112106,0.005735631610008958,-0.008752647268536383,0.04412058259910712,-0.10644535682438877,-0.006457911108970221,-0.054032804550123124,-0.09539664869719912,0.08588687847600715,-0.07174419070836573,0.01809973818012165,0.013135239170002025,-0.0663487291469311,0.001340043074381049,-0.030990083195071006,-0.03201268266984798,-0.032330962334300536,-0.012049620743934553,0.008892322863536613
CPU temperature (°C),-0.06592051602059532,0.07402892066543368,0.13443517099487207,-0.058741044169498706,0.04149599480045636,-0.04811425455095635,0.008547161729080916,0.0747633963695794,0.02388695880029293,-0.06612338474186512,0.005181916732241454,0.06265250929739805,-0.03629482938757239,0.11697552412175055,-0.07331821203853817,0.028003866213707814,-0.00073089801716301,0.007254408315123228,-0.038473825712825066,-0.06104130821347907,0.08722944992974348,-0.027235257501871578,-0.0010822310627417982,0.07393995138686375,-0.056320553309821324,0.1610063552639044,0.2437864695068582,-0.11745534373626981,-0.294304174840071,0.4758486042416949
"Nacelle temperature, Max (°C)",-0.07059224201264165,0.12049619511060342,0.1620623352669448,-0.05010856262083542,0.04786554880077013,-0.057563344686229,0.004159288652200473,0.015063941146054888,0.014141987406698184,0.0014160675527580438,0.011106887233863856,-0.03583857974607169,0.031177463829068486,-0.01671153406596538,-0.09324501399556825,0.05266399758939464,-0.10785820866753319,-0.003957224456806385,-0.05264265965117497,0.061628708217153334,-0.005392885563421396,-0.0036420244327842926,0.002956434961459193,-0.01126414789787522,-0.022296634221894297,0.10938596973393545,0.04511929889298694,-0.03928093255966786,0.09817000567287615,-0.001602816337269426
"Nacelle temperature, Min (°C)",-0.06938403989903086,0.13245186366217437,0.14677020787016679,-0.03902423365767732,0.05520675191698634,-0.06692425677779858,0.003819003545905081,-0.0005170966263241842,-0.002391756092451857,0.021327513564836337,0.014323019830776862,-0.034996579223724046,0.036213382077070325,-0.05733343949623203,-0.11965084600578921,0.020802624552985583,-0.09284055171321447,-0.001481746391668707,-0.06983896237589729,0.0022862820351921102,0.049381129372511046,-0.008941535728055618,-0.0018106474745283804,0.003812402788684499,-0.0523187924803849,0.03751757185274386,0.08076211224630067,-0.09523357910852041,0.12838403097144963,-0.010515966350613035
"Generator bearing front temperature, Max (°C)",-0.0641353583635541,0.024778455504176733,0.15420817087736005,-0.07557985797972576,0.022589851915646195,-0.06422523354562343,0.04147455981268643,0.19381506830514783,0.06298869807362534,-0.10799388399651355,0.0013166064811010938,0.16678155361835564,-0.03764330055270496,0.12211909856052967,-0.11469311166956064,0.008354293457376724,0.01697017283320968,0.009753883328546025,0.0941424592918529,-0.08184762476262195,-0.024308267801176616,-0.006000691447531611,-0.002964582178721894,0.1306588035262767,-0.02108959831913193,0.0903864633520999,-0.020477665588447904,-0.04184551226435624,0.09166375936267215,-0.18511190263129867
"Generator bearing front temperature, Min (°C)",-0.0641094323752289,0.034227372558699024,0.15127259994079706,-0.07159508523368384,0.03148424906973737,-0.07011812400017967,0.042682742929065265,0.1911011397375729,0.0558871053140118,-0.09454847530968356,0.006095501647397534,0.15165776924736524,-0.01883475924668891,0.0943543141036457,-0.20273397867577653,0.008823811697958848,-0.02273657298025577,0.003838762038697808,0.0916523267486619,-0.060400491697051244,-0.03596918057723134,-0.002111657875400656,-0.0008548156938868396,0.1176499995145589,-0.014255481608141801,0.06690297418806265,-0.029010238680551827,-0.041677443258388,0.09201361140137705,-0.18049742978438457
"Generator bearing rear temperature, Max (°C)",-0.028591588896389308,0.1407852763257769,0.14894465623771005,-0.042634353379621945,0.039409127469799944,-0.0999890330880583,0.02297077033738355,0.07101025425681413,0.003164525305116043,-0.035052709174099174,-0.002602274846215515,0.20743050517436026,-0.05347725532967087,0.06681591384922984,0.016806275637912,-0.13310163712441164,0.08820678665532719,-0.02402327083127397,-0.0008081246958050823,0.023827155702805497,0.026423803725352052,0.015857812642874627,0.001485487913203895,-0.1217365569270928,0.002144553047546599,-0.17908342952954004,-0.12276645073235437,0.09290415219613732,-0.023778641679914163,0.042534805106940396
