,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
"Generator bearing rear temperature, Min (°C)",-0.02448704793021146,0.1437386083997424,0.15191336372162464,-0.04081956850805898,0.04457860307959493,-0.10483189058460138,0.022964491860268735,0.06926760559672858,0.002432247362997605,-0.02697784902603316,0.0013340343447680644,0.19387163793690004,-0.038486380540949744,0.05561004782242013,-0.04024307948242044,-0.12544884841476406,0.05694742369913955,-0.02614790351235569,0.00012202161234072906,0.04302536060345457,0.01628841645178566,0.01809450838204129,0.0026555177812607102,-0.12507422758615722,0.005146861693391569,-0.17144664259473766,-0.13113185859557952,0.10201343452357235,-0.020822466390849344,0.03372366157700808
"Generator bearing front temperature, Std (°C)",-0.009465620929172776,-0.041994132870077076,0.03151039895635491,-0.029410641543121046,-0.049887838944614224,0.018993913300613174,0.0047139143325115864,0.03465235929292461,0.04125163168814421,-0.07549901953778852,-0.023394376419367674,0.11955667608456072,-0.10887287124276265,0.17673326483232218,0.5311957681248978,-0.030101795660971705,0.23494229097770689,0.025905272769698402,-0.008129725558668227,-0.11093416388404703,0.059862395057438296,-0.021690418010872126,-0.01209835690430456,0.09900596987344769,-0.042007011191382684,0.2139962903929794,0.0624838851518805,-0.017425953441182647,0.08553915790802374,-0.089676268925868
"Generator bearing rear temperature, Std (°C)",-0.03461446317554339,-0.006290266791586588,-0.005220171204213578,-0.018298961498004376,-0.041660719645925784,0.01829430546175115,-0.0021469127699636765,0.013109995403814953,0.0076617282964929305,-0.0972388658327581,-0.03643276003611459,0.14457275445584303,-0.13065113240900986,0.11538316628717663,0.5100755229849561,-0.09988007049853338,0.27575394468593994,0.008738330432092337,-0.024316829554063668,-0.16096867982645444,0.10175269994214013,-0.019297177721126914,-0.009654151057661584,0.03749380801830477,-0.03682678088496175,-0.03921390665289166,0.07611233234231476,-0.08469732169806644,0.013163213060199018,0.034461236704828056
"Nacelle temperature, Standard deviation (°C)",-0.006969961189577232,-0.03735641492673172,0.0484145825545802,-0.034987994526364974,-0.017866356894239245,0.030938909978302863,0.024323001694661436,0.05048810950911022,0.05473889816679397,-0.03958957002216375,-0.0011665013567218458,0.036298844876217665,-0.017861549130311405,0.15718516767535215,0.1428026711591072,0.13912597317639813,-0.08063596287209407,-0.05093317260835262,0.023497423131742926,0.449418952292739,-0.26374618142957934,0.0421797556533326,0.022034031561016527,-0.062718027357096,0.15484787540105655,0.5515907868855435,-0.23007868304175166,0.4142822362749965,-0.10010780651995317,0.08031623430220095
"Hub temperature, min (°C)",-0.020238341796988295,0.12616343712181446,0.11583934064210083,0.04278743233032489,0.06938218902457534,-0.08098569962598431,-0.06902998636558469,-0.19652639628446922,-0.014851425549153835,-0.018388316879302147,-0.0027559550874604174,-0.13404335746500018,0.008339045806387627,-0.016747707397561103,-0.013226131512495545,0.13107695057121338,0.12770002567955055,0.03860353252025039,0.14722585420930415,-0.17047136262782506,-0.10938639577482676,-0.00980480268531375,0.005706131576384916,0.12957757456745606,0.059334370881974775,-0.005824169914748118,0.03354766364894551,0.012578211958416519,-0.3473942088978575,-0.11866117444624032
"Hub temperature, max (°C)",-0.02013279290847517,0.1272689797511932,0.11678916115381334,0.041940643903294175,0.07024295044847045,-0.08096018080506831,-0.06582641972925259,-0.19509753758143827,-0.015074985787700342,-0.013833543941936586,-0.000991564201665063,-0.13145631868905758,0.005852076011467767,-0.016102901733663515,-0.00843514011625378,0.13611452839662855,0.1294609182103988,0.029704215962141817,0.14161006165297454,-0.1266124579724145,-0.08600361457214806,-0.013795692791099837,-0.0015009630976047486,0.17920511897206487,0.07551016465518509,-0.02654740423832885,0.03589475501014287,0.005784119175221966,-0.3456785080597867,-0.11922373735340226
"Hub temperature, standard deviation (°C)",0.002002574646825713,0.010304581653002493,0.007746464476533327,-0.011728510869171033,0.007793184649831751,0.0037245043244474845,0.03957382017048909,0.02315162501720343,-0.002365230290238511,0.057092725233917424,0.020290551404696724,0.036249430481552276,-0.0311678014932105,0.008666391998232397,0.0589907703564308,0.05843389869676474,0.018074570860304146,-0.11144133192870806,-0.07419729402109203,0.5614863876217508,0.30133744908630666,-0.05124144058016469,-0.09254893142879377,0.6341420425405988,0.21074107905871517,-0.2700764871469343,0.030970934696372104,-0.0908786493299374,0.032719902297087294,-0.0034523688880342823
Voltage L1 / U (V),-0.020878954875318653,0.037082182336263876,0.0992002566734258,0.23777273101090318,-0.13251054360591702,0.04426144070148674,0.03643734963382613,0.052064590984038,0.007179334906709041,0.07679039538416359,0.005900070256551309,0.020321770926888787,0.01758610872329336,-9.90747019836905e-06,0.08113278855854177,-0.09174103124171175,-0.20200938731839924,-0.03711936994961715,0.09943209694959597,-0.05144615041725967,0.007803195762070909,-0.00592315917634563,0.0022875705417309293,0.039571451730652116,0.004197864564829269,0.0017661821904009258,0.013036797259381762,0.004007948570815947,-0.019177907358669515,-0.019756575481747377
Voltage L2 / V (V),-0.03663791238935999,0.034540905548095566,0.09517567870917477,0.2334393892529473,-0.12908621350480057,0.05420289505518269,0.03817853720485916,0.051887001605559716,0.004188708933943472,0.0768174633499399,0.005841849620986209,0.016802289948413197,0.01592469453650808,-0.0014619279390217308,0.07774209378274925,-0.09482180766141979,-0.1935168384928018,-0.03539569478819953,0.09988688519099051,-0.05565954283924494,0.0002004361129527045,-0.0048267229956414776,0.001651668596129868,0.04824068521930344,0.012032872628567129,-0.012846638869185212,0.00794838482191152,0.025368620063269846,-0.033140182459141375,0.0057845917173025355
Voltage L3 / W (V),-0.030565765028568784,0.023493335676433455,0.08242269843228264,0.23277290518343763,-0.1314696652253671,0.07015943337159083,0.03846895186173937,0.061879570414532035,0.002621862075344871,0.06240418674800871,0.010252579938995452,0.03336732597739268,0.014093188354896487,-0.00030610337010461314,0.06813705528962141,-0.13544583862279877,-0.21839327753679247,-0.044891103032396455,0.08738247568665508,-0.04091302339555397,0.013943645434978658,-0.004043151281985211,0.0031366501059989626,0.043679872192582084,-0.004216156085271219,-0.010165064014316915,0.015318834248185226,0.028980551236241693,-0.05506742317623111,0.04333781316320311
Grid voltage (V),-0.029767912375817798,0.03235550798298371,0.09382941439100549,0.23805838502595353,-0.13288304969963757,0.05667278009596413,0.03820957137187083,0.05591482589471715,0.004778233216121388,0.07329790771566612,0.007385813621501398,0.023576469724120332,0.016126756006465112,-0.0005979449045437174,0.07695178497736921,-0.10818298063029137,-0.20721212593988345,-0.03954788084300789,0.09713741359718424,-0.05027816447910588,0.007259970039238863,-0.005010655203185454,0.002368403513725882,0.04447629614289263,0.004262337246934478,-0.007127948607508759,0.012173014412883126,0.019532818363023705,-0.03582811105082046,0.009144268490128499
"Grid voltage, Max (V)",-0.020212326193911733,0.033644071382282675,0.08840843339788168,0.2240685024855404,-0.12728131341061094,0.06682287140848951,0.15125214077723526,0.008621838226899308,0.004631291247258178,0.029009912764932096,-0.00025737870562541617,0.015834436725835864,0.014361589024583676,0.00042689947482144806,0.060803052954899774,-0.1135167577832417,-0.18596871288548072,-0.028808263621822292,0.09593185043114415,-0.06517082804661854,0.0017429896428347233,-0.004794108258228645,0.0028457850813574676,0.040723085819860776,0.009542861472100192,-0.011620132556150268,0.012602265004506934,0.030750003554819036,-0.020443929315136486,0.08895030124472217
"Grid voltage, Min (V)",-0.03578461161794555,0.026962428215040305,0.08928217962808405,0.2262072541869996,-0.12390486804826295,0.03995931584351564,-0.08083183177778583,0.0950908829129885,0.0037389365455954126,0.10610843987464781,0.009333108369615256,0.02977177131314982,0.014603088177440554,-0.00033966071926940465,0.07780670651829517,-0.0823470315019972,-0.18084687182281692,-0.036921860620772726,0.0745833915413741,-0.02237299595325232,0.009257000450973782,-0.003312168187706889,0.002845285564797348,0.03885983881554819,-0.00046324140440962697,0.0018281951681886812,0.007688669493973094,0.0043108305978373385,-0.036626789675438545,-0.07131198596607655
"Grid voltage, Standard deviation (V)",0.019337075778489643,0.002212888047477652,-0.007909049748185995,-0.01650771304386547,0.005408129934860485,0.03270957035425887,0.3518544711236021,-0.13438912743269388,-0.0004142496861534115,-0.12344756301336039,-0.015924620032860402,-0.02465092544538391,-0.002036749027875968,0.0023428461271986644,-0.030736043174071723,-0.03322778240521773,0.005985964116032111,0.0020385608224216117,0.02395874701420698,-0.06357097715244042,-0.014254811400604667,-0.001968295134515162,0.000417609378860013,-0.00123721871877505,0.012365069034203036,-0.019819469631412418,0.004181305018925635,0.0313991738630437,0.025785673887740185,0.24432715406484662
"Voltage L1 / U, Min (V)",-0.017835626703293275,0.016397892976030386,0.09025579636245536,0.2340878293633191,-0.1169903933048339,0.059405826267569815,-0.141406401095742,0.029540623837358167,0.0020503395914654218,-0.031700742758248086,-0.02737811158880974,0.021107098234538088,-0.00972376303688609,0.000525729085241433,-0.09067815422586582,0.12020510664819735,0.2007144076008815,0.07195380724058503,-0.09906084120998712,0.055237241344943934,-0.0033983884274779996,0.004058891519229944,-0.0034058383427094645,-0.03661023013805946,0.0019957104680308584,0.01019323853954994,-0.005289892828724635,-0.021661875421071626,0.03352851733956001,0.009534135938025642
"Voltage L1 / U, Max (V)",-0.004134100334797988,0.027409428495442985,0.09036226383149312,0.22697423795253482,-0.11836510968456204,0.08315765725982173,0.13753077457986368,-0.04506653692667195,0.0021031984929842673,-0.07134437832380316,-0.03582057373197138,0.008417261320135205,-0.007818819203400553,0.0012493343163247615,-0.10350891389479475,0.12675800150642336,0.20939036819603404,0.05052035761519144,-0.10143497067859444,0.018610016373389132,-0.019383047284290317,0.00567499559272614,-0.0004777054331219447,-0.04151004126246835,1.5436610682935392e-05,0.002603840543363483,-0.006205136557120915,-0.032405675703967296,0.025690675139418424,-0.03220206624424904
"Voltage L1 / U, Standard deviation (V)",0.017392724612215662,0.01537605670911507,-0.0006434217595928634,-0.025141612906295883,0.011277267405131021,0.0264650336338949,0.4472320623594681,-0.11360918686115647,-0.000589647948343261,-0.056650315230870454,-0.009296113663495757,-0.015211986794079832,-0.0018273031386126953,-0.00037077607792947626,0.0029712605782184136,0.02062011054713027,-0.0001602471519175524,-0.06509464467173386,-0.007365062288315424,-0.0012981825003934855,0.0020825551809657804,0.0020616314087319454,0.002361352072122705,-0.004863953662039068,-0.013825124720876946,0.007201647365690702,-0.00435136689458248,-0.015116840794377348,-0.013749198381372629,-0.07485719120878451
"Voltage L2 / V, Min (V)",-0.027293438259905812,0.01789905319962192,0.08936048260086343,0.22910080673965874,-0.11725940727522634,0.06533493027285982,-0.14891515345702683,0.01726502563953776,0.00011007559146351919,-0.05728983695837708,-0.03051644208944358,0.010532430464960163,-0.015825296597543614,-0.003456387185026149,-0.09214129013076709,0.10461393101123004,0.19676216643050767,0.0658839576165072,-0.08847462085241925,0.06407780002032429,0.004309874557481955,0.003164365800023361,-0.004650579593125281,-0.029572429095345867,0.0005348907283302031,0.0060098257077075955,-0.0023864353818256363,0.00264593322558216,0.031028872465978654,0.016673866957558674
"Voltage L2 / V, Max (V)",-0.017363745643316327,0.025386033717935862,0.09066419653974038,0.22395478507434674,-0.11797998262661821,0.08643661846488472,0.13167942845322272,-0.06186322941477536,-0.0005112249109469828,-0.10810502192301559,-0.04050753809605651,-0.0022389682233420597,-0.014975354737634816,-0.00010429088354748547,-0.10248390978779509,0.11246915612509233,0.20082460215463746,0.04121370119670116,-0.09090333234530995,0.03757754837255651,-0.0037356170150664413,0.00429807606228969,-0.002350489842198933,-0.03651981953994123,-0.003112820418486902,0.001185200280012069,-0.005612095656327001,-0.010817566427674768,0.030684662741112773,-0.021829310444874395
"Voltage L2 / V, Standard deviation (V)",0.01362710604088907,0.010403804625074675,0.00023092805551892475,-0.022486972840846695,0.011053317289500061,0.023401161514544525,0.44719688113156114,-0.11880939299999738,-0.0011056969028367478,-0.06876347512644791,-0.011025419642319538,-0.015132335947452214,-0.0024259731604678427,0.0030441743602047603,0.0049057129249189604,0.022235214488202516,-0.005970331742101976,-0.06697892330498913,-0.007749067938385569,0.005664739944759573,0.008808630302219428,0.0020574943200676946,0.0023085161952444127,-0.007697751539322345,-0.015510744949829656,0.009853916961298049,-0.007293345482310436,-0.019721606045836813,-0.0033879755186667256,-0.07004010409284693
"Voltage L3 / W, Min (V)",-0.026564818403825893,0.006098032543458892,0.07632353034043268,0.22336539439757253,-0.1273118400735468,0.07541511427065158,-0.15344463450797963,0.04362043197750536,-0.0009014773212487207,-0.05713961460623654,-0.02632123625393332,0.024609243182318948,-0.01717242301069155,-0.0015005095378875716,-0.09742230887795102,0.07560356391460724,0.18272273362832117,0.06633150494217394,-0.1154913702520562,0.09315327184697389,0.02659729345653788,0.0023146677670419953,-0.005817755500031961,-0.05248502129248861,-0.01585168295579321,0.01825949932434298,0.020225579250455875,0.0021845504361161505,0.03747933665273766,0.021251292145194445
"Voltage L3 / W, Max (V)",-0.0139875996180998,0.01538154545868782,0.07617843858279838,0.2174454866745428,-0.12881794796934048,0.09972156629320596,0.1531363087542163,-0.03946800114564219,-0.00157716903839395,-0.10794397972193114,-0.035629243948681485,0.01133655458922069,-0.016227655198867832,0.0003393137935302449,-0.10966562209283066,0.0833048234007696,0.18833632299218597,0.0405351675317479,-0.12006391996924501,0.06208612574866497,0.0163119042516194,0.0035312442790154225,-0.00333779484906956,-0.060967766798466924,-0.019625263011931977,0.011335799718037847,0.018675235466513816,-0.011719127417040578,0.03488576180955754,-0.022065667684333077
"Voltage L3 / W, Standard deviation (V)",0.0152750697857355,0.012441732771730296,-0.00042911962382245755,-0.022314138158864568,0.010878663060665525,0.02391972295842527,0.44787416647850864,-0.11637702683417865,-0.0009956790364824188,-0.06401398666956962,-0.009681652986893413,-0.014940661491179848,-0.002296081945115356,0.0013976835726791093,0.004433524741171749,0.022847902164275846,-0.003117004088256693,-0.06679300115477377,-0.008002673350197208,0.003447056276885456,0.007144754251499622,0.0018362485841376258,0.002066678999405828,-0.007495615168270174,-0.014862366431960034,0.007424700877240309,-0.006534053692460115,-0.01895522161956929,-0.006540119629756304,-0.07209822311013925
Current L1 / U (A),0.1386698618224344,-0.0008245414242615784,-0.005688484928863459,0.025119382147287823,0.00560272641974829,-0.027794094575756347,-0.013040272094632996,-0.016432507375683015,0.008882180963202214,-0.027841472386303717,-0.0007546112576930763,0.015401029293775785,0.0034621250401053634,0.03134957501956888,-0.0167359358434926,-0.0019609841596973767,-0.010588252479040109,-0.00011541746072210937,-0.0014456454457378847,-0.014054923677949206,0.009472131920565487,-0.003217466936185376,-0.002560973385400893,0.021146120900482634,-0.0037984130279846845,0.014773933986164004,0.017702468151925135,0.005958198412166681,0.008095717003624395,0.0004671801674655685
Current L2 / V (A),0.1386466984883681,-0.0005439189911199634,-0.005989676193900892,0.025499499395257766,0.0054959124214137445,-0.028012443671381334,-0.012971688620126941,-0.01662331877531837,0.00841974890329148,-0.027503297985083212,-0.0006947701615355271,0.01582653536808695,0.003668831801847212,0.03091440319143228,-0.016862056573029475,-0.002118649424369667,-0.010107654310624643,-0.00018998461538808319,-0.0008431578761683746,-0.01432003056516807,0.009561303166788562,-0.003339316607380882,-0.0026472974817691635,0.021197128895175422,-0.0031369252108088674,0.014703222235683152,0.018385261999096153,0.006461515568343148,0.008627596430785216,0.00026004184004223795
Current L3 / W (A),0.13865577483989272,-0.0007556390138844893,-0.005989282347449853,0.025336167554634505,0.005739204106183068,-0.027909190260668675,-0.013015844100170199,-0.016485327939678215,0.009048341173296722,-0.02786124405919516,-0.0007656559695861354,0.015403830126981426,0.0035414607065653585,0.031197560773811257,-0.016909720655627136,-0.002212717491422675,-0.010371576515595676,-0.0002687437516099723,-0.001476470122939293,-0.014154733330574636,0.00934207008204197,-0.0032260348483404856,-0.002588039185135411,0.02144175216964718,-0.0036520898192184976,0.014684253707812164,0.017935561833596854,0.006413982483900588,0.007587177973814041,0.0004855036614226293
Grid current (A),0.13865848078484302,-0.0007109115062592453,-0.0058901068277150605,0.025318208524451137,0.005619765947602542,-0.027912771048923743,-0.013014716358043065,-0.01650546687514809,0.008795606236163486,-0.027725631895154132,-0.0007206051130575317,0.015521717311510745,0.0035422110333543245,0.031155881370800786,-0.016804634613625562,-0.0020501906082214566,-0.010355581873098351,-0.00018482000950826444,-0.001226328142953195,-0.01415864700154293,0.009555524418675052,-0.00326595765587695,-0.0025837426023738053,0.021213526817322415,-0.003579138815945607,0.014670984778343393,0.01790583911704851,0.006388146402169014,0.008008096850121762,0.00042284472369607043
Motor current axis 1 (A),0.0821095219322149,0.05989812086275073,-0.12338628188403863,0.05197563331749874,0.009400275056061908,-0.009377002587898586,-0.020230193426234402,0.0565380002506591,-0.05451881294584079,-0.1184477438482618,-0.02354922189158907,0.034713677913780175,0.024142702936398093,-0.028163972146373794,-0.06009546784568804,-0.2149440759880646,0.0027423648042632096,-0.0475426430105709,-0.07859077819849775,-0.042647998302756646,-0.21054967177786138,0.014339960299466381,0.02289829854396388,0.04191697019708829,0.09812332697195222,0.06126805164032487,0.15827739482415268,-0.14365249355288345,0.12270327834000344,0.038085530736680404
Motor current axis 2 (A),0.07072645515041179,0.12590005025686815,-0.12280182988341112,0.0629171861882098,0.02932928979769347,-0.025400919368732938,-0.01654977952579151,0.0184794910655459,-0.06764821799720794,-0.10932867158757734,-0.017602934296611413,0.0444476274336288,0.023000725647806617,-0.014632554976015651,-0.011506093373407592,-0.12277696377222304,-0.005336645849516996,-0.057018068466910696,-0.0964165674214374,0.01258840201510708,-0.21713105160718296,0.015382529397498181,0.019754995090014542,0.08791915215616589,0.08943891323924219,0.08256297581421596,0.1324818306036904,-0.13073190842493138,0.05875776630643026,-0.015493537025008025
Motor current axis 3 (A),0.06506376645842163,0.1386019053575222,-0.1214806095878322,0.06135481389797576,0.02455217610689744,-0.029770496506486437,-0.008618397676160136,0.01805469262490289,-0.06737104569397855,-0.08987693539245702,-0.014031787079932814,0.05477111966335963,0.021178346984674662,-0.007706190378038558,0.013254963112941765,-0.1164011046070626,-0.027424313775950955,-0.06279935749837912,-0.11700288276580875,0.04549970310728104,-0.20315177096741432,0.01662532572130443,0.019250072735546048,0.07861516169651311,0.0756428369129439,0.10093950372636727,0.12568534007108226,-0.13355957349539796,0.0995375763583419,-0.039390941666975696
"Current L1 / U, min (A)",0.12920608832600228,-0.041489202507919744,-0.012325008791757193,0.05794751847130689,0.024407837307130812,-0.08919479612919136,-0.006694413229365455,-0.014889977582208532,0.0006138000703739227,-0.03499025699469666,0.0011963918121601124,0.03852999885456186,0.02079332515876809,0.05408481449836834,0.009269573081692184,0.06050137509649957,-0.04262565164572205,0.0185591406685148,-0.0013606937423701632,-0.007763079973789878,0.016801196745437962,-0.00461819737588201,-0.0014472870704015665,0.00392413437657237,-0.013613183682867475,-0.007150612311458252,-0.0220162703290869,-0.03506836441078751,-0.0037299559696665034,0.013715850072422122
"Current L1 / U, max (A)",0.1373271761568631,0.023173640453153007,0.0063404393571666875,-0.00924753473358943,-0.016720480071667498,0.028920094669647373,-0.01754715758282128,-0.02192497491708394,0.02068449361749416,-0.00811189999585,0.00038448476600780204,0.00046286872808194257,-0.0081790287628702,0.015147222090912994,-0.028371254140380085,-0.02784704099202806,0.011251446023357776,-0.005530759687640273,0.002243531630606718,-0.02166725292277915,0.02002942516762651,-0.004217233930137936,-0.0030917899176576835,0.027989242300665823,-0.008721673856726234,0.023057927937343528,0.028266747218806506,0.043622178332731416,0.013342421375411914,-0.007612200487938984
"Current L1 / U, StdDev (A)",0.11094137732045124,0.08446128375369058,0.018024572779238343,-0.0658041419882601,-0.04518686776225401,0.13303180843665413,-0.0230349092559061,-0.013476007019556958,0.03244418740337825,0.011582701220134625,-0.003060992446126214,-0.045224089631501624,-0.03706847865533966,-0.023093374932071406,-0.06291561931314103,-0.11631295510404008,0.061581879600390285,-0.03320424728807381,0.002789203081209175,-0.03542399698230169,0.005896166001592634,-0.004644551209077669,-0.0038524394642701553,0.04566172664590841,0.01592698664946996,0.04258972872992487,0.09226689147987538,0.11317799957557083,0.0355205488199052,-0.028837551695163575
"Current L2 / V, max (A)",0.10142269386139464,0.04469999297238049,0.0014084445939563936,-0.01792134644422101,0.0037396528089191396,0.010701984705335177,0.09417205043831714,0.12653026513121837,0.012213614225471969,0.32681993398721537,0.04704819514569109,0.0687198364623699,0.031772739605338066,-0.0065270305304672835,0.012492291134804573,0.08415237880443649,0.07888410067266856,0.04941845732137584,-0.09473152536303683,-0.04997757590149334,-0.09683096119898212,0.009495866903369357,0.006010300480828938,0.017441666208243164,0.02747250753962823,0.0011751442131419801,0.022593591470173455,-0.013439665828831352,-0.03248521774513484,0.0008525279357549549
"Current L3 / W, max (A)",0.10146152593365383,0.044527451621425,0.0013674103514092935,-0.01822982807245838,0.0037698632942055454,0.010761066279876113,0.09403645622685747,0.12676344464830444,0.01242404251226855,0.3266138383101211,0.04702795961047779,0.06843474808807418,0.03181042507644442,-0.006557440302593576,0.012405429201776662,0.08360352905295018,0.07846380657762568,0.049454348550915926,-0.09509470011865243,-0.050181696882687934,-0.09722155432408577,0.009566062347225103,0.006081305222939841,0.017334999397216576,0.027349301975223318,0.0011303068167059028,0.022614429418230164,-0.013554550315573382,-0.03260059277074104,0.0010860153948423316
"Current L2 / V, min (A)",0.09592171459186503,-0.005288093674087053,-0.013359378377683733,0.0302887853990877,0.01995726351125071,-0.0698449281186292,0.08966399062300985,0.13030177014978636,-0.0021241168349251196,0.2720011573674887,0.04472017285360351,0.0983470338661643,0.04980832977358194,0.038246205618967265,0.04435258807037261,0.13894171882863818,0.01046968709687556,0.07230372536693803,-0.12711997977211406,-0.028142062198945005,-0.06168498960436682,0.01512406299306367,0.009138000565861601,-0.07496908363240992,-0.0016803548240078158,-0.005231783871563422,-0.05718829829268139,-0.16517952699641633,0.12123527358909932,0.08144318613359569
"Current L2 / V, StdDev (A)",0.08323291687631787,0.0877817484423172,0.012859655241695061,-0.05302969579041266,-0.003071881906612521,0.078018267627073,0.082533663058749,0.10659638470265884,0.01884935271437464,0.3042238276461337,0.037010943504223334,0.021198561229893092,0.007651395328721263,-0.045154070033957425,-0.01698146800101078,0.011225673011525291,0.12418079325297916,0.011759793693990037,-0.04804448602017382,-0.048945241432431334,-0.10354667393835247,0.00045194899200484153,0.0003740230144708489,0.08969705667493225,0.05688187147081103,0.006566522239599574,0.10983011501831527,0.1294827389229743,-0.15839802951286872,-0.07882606929769692
